Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    (8) variable -> . ID np_single_var_process

    ID              shift and go to state 86

    variable                       shift and go to state 85

state 63

    (40) estatuto -> read .

    ID              reduce using rule 40 (estatuto -> read .)
    READ            reduce using rule 40 (estatuto -> read .)
    WRITE           reduce using rule 40 (estatuto -> read .)
    IF              reduce using rule 40 (estatuto -> read .)
    RETURN          reduce using rule 40 (estatuto -> read .)
    WHILE           reduce using rule 40 (estatuto -> read .)
    FOR             reduce using rule 40 (estatuto -> read .)
    }               reduce using rule 40 (estatuto -> read .)


state 64

    (62) loop_estatuto -> epsilon .

    }               reduce using rule 62 (loop_estatuto -> epsilon .)


state 65

    (63) repeticion -> condicional .

    ID              reduce using rule 63 (repeticion -> condicional .)
    READ            reduce using rule 63 (repeticion -> condicional .)
    WRITE           reduce using rule 63 (repeticion -> condicional .)
    IF              reduce using rule 63 (repeticion -> condicional .)
    RETURN          reduce using rule 63 (repeticion -> condicional .)
    WHILE           reduce using rule 63 (repeticion -> condicional .)
    FOR             reduce using rule 63 (repeticion -> condicional .)
    }               reduce using rule 63 (repeticion -> condicional .)


state 66

    (57) write -> WRITE . ( hyper_exp_loop ) ;

    (               shift and go to state 87


state 67

    (45) asignacion -> variable . = hyper_exp ;

    =               shift and go to state 88


state 68

    (58) decision -> IF . ( hyper_exp ) THEN { loop_estatuto } decision_1

    (               shift and go to state 89


state 69

    (38) estatuto -> asignacion .

    ID              reduce using rule 38 (estatuto -> asignacion .)
    READ            reduce using rule 38 (estatuto -> asignacion .)
    WRITE           reduce using rule 38 (estatuto -> asignacion .)
    IF              reduce using rule 38 (estatuto -> asignacion .)
    RETURN          reduce using rule 38 (estatuto -> asignacion .)
    WHILE           reduce using rule 38 (estatuto -> asignacion .)
    FOR             reduce using rule 38 (estatuto -> asignacion .)
    }               reduce using rule 38 (estatuto -> asignacion .)


state 70

    (44) estatuto -> func_return .

    ID              reduce using rule 44 (estatuto -> func_return .)
    READ            reduce using rule 44 (estatuto -> func_return .)
    WRITE           reduce using rule 44 (estatuto -> func_return .)
    IF              reduce using rule 44 (estatuto -> func_return .)
    RETURN          reduce using rule 44 (estatuto -> func_return .)
    WHILE           reduce using rule 44 (estatuto -> func_return .)
    FOR             reduce using rule 44 (estatuto -> func_return .)
    }               reduce using rule 44 (estatuto -> func_return .)


state 71

    (43) estatuto -> repeticion .

    ID              reduce using rule 43 (estatuto -> repeticion .)
    READ            reduce using rule 43 (estatuto -> repeticion .)
    WRITE           reduce using rule 43 (estatuto -> repeticion .)
    IF              reduce using rule 43 (estatuto -> repeticion .)
    RETURN          reduce using rule 43 (estatuto -> repeticion .)
    WHILE           reduce using rule 43 (estatuto -> repeticion .)
    FOR             reduce using rule 43 (estatuto -> repeticion .)
    }               reduce using rule 43 (estatuto -> repeticion .)


state 72

    (15) loop_var_decl_mismo_tipo -> epsilon .

    ;               reduce using rule 15 (loop_var_decl_mismo_tipo -> epsilon .)


state 73

    (14) loop_var_decl_mismo_tipo -> , . ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo

    ID              shift and go to state 90


state 74

    (13) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo . ;

    ;               shift and go to state 91


state 75

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( . np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func
    (28) np_prep_func_params -> . epsilon
    (96) epsilon -> .

    INT             reduce using rule 96 (epsilon -> .)
    FLOAT           reduce using rule 96 (epsilon -> .)
    CHAR            reduce using rule 96 (epsilon -> .)
    BOOL            reduce using rule 96 (epsilon -> .)
    )               reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 93
    np_prep_func_params            shift and go to state 92

state 76

    (51) func_return -> RETURN ( . hyper_exp ) ;
    (67) hyper_exp -> . super_exp hyper_exp_1
    (71) super_exp -> . exp super_exp_1
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 96
    VAL_INT         shift and go to state 104
    VAL_FLOAT       shift and go to state 100
    VAL_CHAR        shift and go to state 101
    ID              shift and go to state 86

    super_exp                      shift and go to state 95
    term                           shift and go to state 103
    hyper_exp                      shift and go to state 98
    constant                       shift and go to state 94
    exp                            shift and go to state 99
    factor                         shift and go to state 97
    variable                       shift and go to state 102

state 77

    (52) read -> READ ( . variable_loop ) ;
    (53) variable_loop -> . variable np_add_to_input_counter variable_loop_1
    (8) variable -> . ID np_single_var_process

    ID              shift and go to state 86

    variable                       shift and go to state 105
    variable_loop                  shift and go to state 106

state 78

    (65) condicional -> WHILE ( . hyper_exp ) DO { loop_estatuto }
    (67) hyper_exp -> . super_exp hyper_exp_1
    (71) super_exp -> . exp super_exp_1
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 96
    VAL_INT         shift and go to state 104
    VAL_FLOAT       shift and go to state 100
    VAL_CHAR        shift and go to state 101
    ID              shift and go to state 86

    super_exp                      shift and go to state 95
    term                           shift and go to state 103
    hyper_exp                      shift and go to state 107
    constant                       shift and go to state 94
    exp                            shift and go to state 99
    factor                         shift and go to state 97
    variable                       shift and go to state 102

state 79

    (39) estatuto -> func_llamada ; .

    ID              reduce using rule 39 (estatuto -> func_llamada ; .)
    READ            reduce using rule 39 (estatuto -> func_llamada ; .)
    WRITE           reduce using rule 39 (estatuto -> func_llamada ; .)
    IF              reduce using rule 39 (estatuto -> func_llamada ; .)
    RETURN          reduce using rule 39 (estatuto -> func_llamada ; .)
    WHILE           reduce using rule 39 (estatuto -> func_llamada ; .)
    FOR             reduce using rule 39 (estatuto -> func_llamada ; .)
    }               reduce using rule 39 (estatuto -> func_llamada ; .)


state 80

    (4) main -> MAIN ( ) { loop_estatuto } . np_fin_total
    (5) np_fin_total -> . epsilon
    (96) epsilon -> .

    $end            reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 108
    np_fin_total                   shift and go to state 109

state 81

    (61) loop_estatuto -> estatuto loop_estatuto .

    }               reduce using rule 61 (loop_estatuto -> estatuto loop_estatuto .)


state 82

    (46) func_llamada -> ID ( . )
    (47) func_llamada -> ID ( . hyper_exp_loop )
    (48) hyper_exp_loop -> . hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (67) hyper_exp -> . super_exp hyper_exp_1
    (71) super_exp -> . exp super_exp_1
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    )               shift and go to state 111
    (               shift and go to state 96
    VAL_INT         shift and go to state 104
    VAL_FLOAT       shift and go to state 100
    VAL_CHAR        shift and go to state 101
    ID              shift and go to state 86

    super_exp                      shift and go to state 95
    term                           shift and go to state 103
    hyper_exp                      shift and go to state 112
    constant                       shift and go to state 94
    hyper_exp_loop                 shift and go to state 110
    exp                            shift and go to state 99
    factor                         shift and go to state 97
    variable                       shift and go to state 102

state 83

    (8) variable -> ID np_single_var_process .

    *               reduce using rule 8 (variable -> ID np_single_var_process .)
    /               reduce using rule 8 (variable -> ID np_single_var_process .)
    <               reduce using rule 8 (variable -> ID np_single_var_process .)
    >               reduce using rule 8 (variable -> ID np_single_var_process .)
    EQUAL_TO        reduce using rule 8 (variable -> ID np_single_var_process .)
    NOT_EQUAL_TO    reduce using rule 8 (variable -> ID np_single_var_process .)
    &               reduce using rule 8 (variable -> ID np_single_var_process .)
    |               reduce using rule 8 (variable -> ID np_single_var_process .)
    )               reduce using rule 8 (variable -> ID np_single_var_process .)
    ,               reduce using rule 8 (variable -> ID np_single_var_process .)
    ;               reduce using rule 8 (variable -> ID np_single_var_process .)
    TO              reduce using rule 8 (variable -> ID np_single_var_process .)
    DO              reduce using rule 8 (variable -> ID np_single_var_process .)
    +               reduce using rule 8 (variable -> ID np_single_var_process .)
    -               reduce using rule 8 (variable -> ID np_single_var_process .)
    =               reduce using rule 8 (variable -> ID np_single_var_process .)


state 84

    (95) np_single_var_process -> epsilon .

    =               reduce using rule 95 (np_single_var_process -> epsilon .)
    *               reduce using rule 95 (np_single_var_process -> epsilon .)
    /               reduce using rule 95 (np_single_var_process -> epsilon .)
    +               reduce using rule 95 (np_single_var_process -> epsilon .)
    -               reduce using rule 95 (np_single_var_process -> epsilon .)
    <               reduce using rule 95 (np_single_var_process -> epsilon .)
    >               reduce using rule 95 (np_single_var_process -> epsilon .)
    EQUAL_TO        reduce using rule 95 (np_single_var_process -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 95 (np_single_var_process -> epsilon .)
    &               reduce using rule 95 (np_single_var_process -> epsilon .)
    |               reduce using rule 95 (np_single_var_process -> epsilon .)
    )               reduce using rule 95 (np_single_var_process -> epsilon .)
    ,               reduce using rule 95 (np_single_var_process -> epsilon .)
    ;               reduce using rule 95 (np_single_var_process -> epsilon .)
    TO              reduce using rule 95 (np_single_var_process -> epsilon .)
    DO              reduce using rule 95 (np_single_var_process -> epsilon .)


state 85

    (66) no_condicional -> FOR variable . = hyper_exp TO hyper_exp DO { loop_estatuto }

    =               shift and go to state 113


state 86

    (8) variable -> ID . np_single_var_process
    (95) np_single_var_process -> . epsilon
    (96) epsilon -> .

    =               reduce using rule 96 (epsilon -> .)
    *               reduce using rule 96 (epsilon -> .)
    /               reduce using rule 96 (epsilon -> .)
    +               reduce using rule 96 (epsilon -> .)
    -               reduce using rule 96 (epsilon -> .)
    <               reduce using rule 96 (epsilon -> .)
    >               reduce using rule 96 (epsilon -> .)
    EQUAL_TO        reduce using rule 96 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 96 (epsilon -> .)
    &               reduce using rule 96 (epsilon -> .)
    |               reduce using rule 96 (epsilon -> .)
    )               reduce using rule 96 (epsilon -> .)
    ,               reduce using rule 96 (epsilon -> .)
    ;               reduce using rule 96 (epsilon -> .)
    TO              reduce using rule 96 (epsilon -> .)
    DO              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 84
    np_single_var_process          shift and go to state 83

state 87

    (57) write -> WRITE ( . hyper_exp_loop ) ;
    (48) hyper_exp_loop -> . hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (67) hyper_exp -> . super_exp hyper_exp_1
    (71) super_exp -> . exp super_exp_1
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 96
    VAL_INT         shift and go to state 104
    VAL_FLOAT       shift and go to state 100
    VAL_CHAR        shift and go to state 101
    ID              shift and go to state 86

    super_exp                      shift and go to state 95
    term                           shift and go to state 103
    hyper_exp                      shift and go to state 112
    constant                       shift and go to state 94
    hyper_exp_loop                 shift and go to state 114
    exp                            shift and go to state 99
    factor                         shift and go to state 97
    variable                       shift and go to state 102

state 88

    (45) asignacion -> variable = . hyper_exp ;
    (67) hyper_exp -> . super_exp hyper_exp_1
    (71) super_exp -> . exp super_exp_1
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 96
    VAL_INT         shift and go to state 104
    VAL_FLOAT       shift and go to state 100
    VAL_CHAR        shift and go to state 101
    ID              shift and go to state 86

    super_exp                      shift and go to state 95
    term                           shift and go to state 103
    hyper_exp                      shift and go to state 115
    constant                       shift and go to state 94
    exp                            shift and go to state 99
    factor                         shift and go to state 97
    variable                       shift and go to state 102

state 89

    (58) decision -> IF ( . hyper_exp ) THEN { loop_estatuto } decision_1
    (67) hyper_exp -> . super_exp hyper_exp_1
    (71) super_exp -> . exp super_exp_1
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 96
    VAL_INT         shift and go to state 104
    VAL_FLOAT       shift and go to state 100
    VAL_CHAR        shift and go to state 101
    ID              shift and go to state 86

    super_exp                      shift and go to state 95
    term                           shift and go to state 103
    hyper_exp                      shift and go to state 116
    constant                       shift and go to state 94
    exp                            shift and go to state 99
    factor                         shift and go to state 97
    variable                       shift and go to state 102

state 90

    (14) loop_var_decl_mismo_tipo -> , ID . np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo
    (17) np_set_curr_var_name -> . epsilon
    (96) epsilon -> .

    ,               reduce using rule 96 (epsilon -> .)
    ;               reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 43
    np_set_curr_var_name           shift and go to state 117

state 91

    (13) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .

    INT             reduce using rule 13 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    FLOAT           reduce using rule 13 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    CHAR            reduce using rule 13 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    BOOL            reduce using rule 13 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    FUNCTION        reduce using rule 13 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    MAIN            reduce using rule 13 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    {               reduce using rule 13 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)


state 92

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params . func_parametro ) ; var_opcional { loop_estatuto } np_kill_func
    (29) func_parametro -> . parametro
    (30) func_parametro -> . epsilon
    (31) parametro -> . tipo ID loop_parametro
    (96) epsilon -> .
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (37) tipo -> . BOOL

    )               reduce using rule 96 (epsilon -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 24

    tipo                           shift and go to state 119
    parametro                      shift and go to state 120
    epsilon                        shift and go to state 121
    func_parametro                 shift and go to state 118

state 93

    (28) np_prep_func_params -> epsilon .

    INT             reduce using rule 28 (np_prep_func_params -> epsilon .)
    FLOAT           reduce using rule 28 (np_prep_func_params -> epsilon .)
    CHAR            reduce using rule 28 (np_prep_func_params -> epsilon .)
    BOOL            reduce using rule 28 (np_prep_func_params -> epsilon .)
    )               reduce using rule 28 (np_prep_func_params -> epsilon .)


state 94

    (86) factor -> constant .

    *               reduce using rule 86 (factor -> constant .)
    /               reduce using rule 86 (factor -> constant .)
    +               reduce using rule 86 (factor -> constant .)
    -               reduce using rule 86 (factor -> constant .)
    <               reduce using rule 86 (factor -> constant .)
    >               reduce using rule 86 (factor -> constant .)
    EQUAL_TO        reduce using rule 86 (factor -> constant .)
    NOT_EQUAL_TO    reduce using rule 86 (factor -> constant .)
    &               reduce using rule 86 (factor -> constant .)
    |               reduce using rule 86 (factor -> constant .)
    ,               reduce using rule 86 (factor -> constant .)
    )               reduce using rule 86 (factor -> constant .)
    ;               reduce using rule 86 (factor -> constant .)
    TO              reduce using rule 86 (factor -> constant .)
    DO              reduce using rule 86 (factor -> constant .)


state 95

    (67) hyper_exp -> super_exp . hyper_exp_1
    (68) hyper_exp_1 -> . & np_push_operator_stack super_exp
    (69) hyper_exp_1 -> . | np_push_operator_stack super_exp
    (70) hyper_exp_1 -> . epsilon
    (96) epsilon -> .

    &               shift and go to state 122
    |               shift and go to state 125
    )               reduce using rule 96 (epsilon -> .)
    ,               reduce using rule 96 (epsilon -> .)
    ;               reduce using rule 96 (epsilon -> .)
    TO              reduce using rule 96 (epsilon -> .)
    DO              reduce using rule 96 (epsilon -> .)

    hyper_exp_1                    shift and go to state 124
    epsilon                        shift and go to state 123

state 96

    (88) factor -> ( . hyper_exp )
    (67) hyper_exp -> . super_exp hyper_exp_1
    (71) super_exp -> . exp super_exp_1
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 96
    VAL_INT         shift and go to state 104
    VAL_FLOAT       shift and go to state 100
    VAL_CHAR        shift and go to state 101
    ID              shift and go to state 86

    super_exp                      shift and go to state 95
    term                           shift and go to state 103
    hyper_exp                      shift and go to state 126
    constant                       shift and go to state 94
    exp                            shift and go to state 99
    factor                         shift and go to state 97
    variable                       shift and go to state 102

state 97

    (81) term -> factor . term_1
    (82) term_1 -> . * np_push_operator_stack factor
    (83) term_1 -> . / np_push_operator_stack factor
    (84) term_1 -> . epsilon
    (96) epsilon -> .

    *               shift and go to state 128
    /               shift and go to state 129
    +               reduce using rule 96 (epsilon -> .)
    -               reduce using rule 96 (epsilon -> .)
    <               reduce using rule 96 (epsilon -> .)
    >               reduce using rule 96 (epsilon -> .)
    EQUAL_TO        reduce using rule 96 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 96 (epsilon -> .)
    &               reduce using rule 96 (epsilon -> .)
    |               reduce using rule 96 (epsilon -> .)
    )               reduce using rule 96 (epsilon -> .)
    ,               reduce using rule 96 (epsilon -> .)
    ;               reduce using rule 96 (epsilon -> .)
    TO              reduce using rule 96 (epsilon -> .)
    DO              reduce using rule 96 (epsilon -> .)

    term_1                         shift and go to state 130
    epsilon                        shift and go to state 127

state 98

    (51) func_return -> RETURN ( hyper_exp . ) ;

    )               shift and go to state 131


state 99

    (71) super_exp -> exp . super_exp_1
    (72) super_exp_1 -> . < np_push_operator_stack exp
    (73) super_exp_1 -> . > np_push_operator_stack exp
    (74) super_exp_1 -> . EQUAL_TO np_push_operator_stack exp
    (75) super_exp_1 -> . NOT_EQUAL_TO np_push_operator_stack exp
    (76) super_exp_1 -> . epsilon
    (96) epsilon -> .

    <               shift and go to state 136
    >               shift and go to state 137
    EQUAL_TO        shift and go to state 132
    NOT_EQUAL_TO    shift and go to state 133
    &               reduce using rule 96 (epsilon -> .)
    |               reduce using rule 96 (epsilon -> .)
    )               reduce using rule 96 (epsilon -> .)
    ,               reduce using rule 96 (epsilon -> .)
    ;               reduce using rule 96 (epsilon -> .)
    TO              reduce using rule 96 (epsilon -> .)
    DO              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 134
    super_exp_1                    shift and go to state 135

state 100

    (90) constant -> VAL_FLOAT . np_push_const_float
    (93) np_push_const_float -> . epsilon
    (96) epsilon -> .

    *               reduce using rule 96 (epsilon -> .)
    /               reduce using rule 96 (epsilon -> .)
    +               reduce using rule 96 (epsilon -> .)
    -               reduce using rule 96 (epsilon -> .)
    <               reduce using rule 96 (epsilon -> .)
    >               reduce using rule 96 (epsilon -> .)
    EQUAL_TO        reduce using rule 96 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 96 (epsilon -> .)
    &               reduce using rule 96 (epsilon -> .)
    |               reduce using rule 96 (epsilon -> .)
    )               reduce using rule 96 (epsilon -> .)
    ,               reduce using rule 96 (epsilon -> .)
    ;               reduce using rule 96 (epsilon -> .)
    TO              reduce using rule 96 (epsilon -> .)
    DO              reduce using rule 96 (epsilon -> .)

    np_push_const_float            shift and go to state 138
    epsilon                        shift and go to state 139

state 101

    (91) constant -> VAL_CHAR . np_push_const_char
    (94) np_push_const_char -> . epsilon
    (96) epsilon -> .

    *               reduce using rule 96 (epsilon -> .)
    /               reduce using rule 96 (epsilon -> .)
    +               reduce using rule 96 (epsilon -> .)
    -               reduce using rule 96 (epsilon -> .)
    <               reduce using rule 96 (epsilon -> .)
    >               reduce using rule 96 (epsilon -> .)
    EQUAL_TO        reduce using rule 96 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 96 (epsilon -> .)
    &               reduce using rule 96 (epsilon -> .)
    |               reduce using rule 96 (epsilon -> .)
    )               reduce using rule 96 (epsilon -> .)
    ,               reduce using rule 96 (epsilon -> .)
    ;               reduce using rule 96 (epsilon -> .)
    TO              reduce using rule 96 (epsilon -> .)
    DO              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 140
    np_push_const_char             shift and go to state 141

state 102

    (87) factor -> variable .

    *               reduce using rule 87 (factor -> variable .)
    /               reduce using rule 87 (factor -> variable .)
    +               reduce using rule 87 (factor -> variable .)
    -               reduce using rule 87 (factor -> variable .)
    <               reduce using rule 87 (factor -> variable .)
    >               reduce using rule 87 (factor -> variable .)
    EQUAL_TO        reduce using rule 87 (factor -> variable .)
    NOT_EQUAL_TO    reduce using rule 87 (factor -> variable .)
    &               reduce using rule 87 (factor -> variable .)
    |               reduce using rule 87 (factor -> variable .)
    ,               reduce using rule 87 (factor -> variable .)
    )               reduce using rule 87 (factor -> variable .)
    ;               reduce using rule 87 (factor -> variable .)
    TO              reduce using rule 87 (factor -> variable .)
    DO              reduce using rule 87 (factor -> variable .)


state 103

    (77) exp -> term . exp_1
    (78) exp_1 -> . + np_push_operator_stack term
    (79) exp_1 -> . - np_push_operator_stack term
    (80) exp_1 -> . epsilon
    (96) epsilon -> .

    +               shift and go to state 143
    -               shift and go to state 144
    <               reduce using rule 96 (epsilon -> .)
    >               reduce using rule 96 (epsilon -> .)
    EQUAL_TO        reduce using rule 96 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 96 (epsilon -> .)
    &               reduce using rule 96 (epsilon -> .)
    |               reduce using rule 96 (epsilon -> .)
    )               reduce using rule 96 (epsilon -> .)
    ,               reduce using rule 96 (epsilon -> .)
    ;               reduce using rule 96 (epsilon -> .)
    TO              reduce using rule 96 (epsilon -> .)
    DO              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 142
    exp_1                          shift and go to state 145

state 104

    (89) constant -> VAL_INT . np_push_const_int
    (92) np_push_const_int -> . epsilon
    (96) epsilon -> .

    *               reduce using rule 96 (epsilon -> .)
    /               reduce using rule 96 (epsilon -> .)
    +               reduce using rule 96 (epsilon -> .)
    -               reduce using rule 96 (epsilon -> .)
    <               reduce using rule 96 (epsilon -> .)
    >               reduce using rule 96 (epsilon -> .)
    EQUAL_TO        reduce using rule 96 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 96 (epsilon -> .)
    &               reduce using rule 96 (epsilon -> .)
    |               reduce using rule 96 (epsilon -> .)
    )               reduce using rule 96 (epsilon -> .)
    ,               reduce using rule 96 (epsilon -> .)
    ;               reduce using rule 96 (epsilon -> .)
    TO              reduce using rule 96 (epsilon -> .)
    DO              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 146
    np_push_const_int              shift and go to state 147

state 105

    (53) variable_loop -> variable . np_add_to_input_counter variable_loop_1
    (56) np_add_to_input_counter -> . epsilon
    (96) epsilon -> .

    ,               reduce using rule 96 (epsilon -> .)
    )               reduce using rule 96 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 148
    epsilon                        shift and go to state 149

state 106

    (52) read -> READ ( variable_loop . ) ;

    )               shift and go to state 150


state 107

    (65) condicional -> WHILE ( hyper_exp . ) DO { loop_estatuto }

    )               shift and go to state 151


state 108

    (5) np_fin_total -> epsilon .

    $end            reduce using rule 5 (np_fin_total -> epsilon .)


state 109

    (4) main -> MAIN ( ) { loop_estatuto } np_fin_total .

    $end            reduce using rule 4 (main -> MAIN ( ) { loop_estatuto } np_fin_total .)


state 110

    (47) func_llamada -> ID ( hyper_exp_loop . )

    )               shift and go to state 152


state 111

    (46) func_llamada -> ID ( ) .

    ;               reduce using rule 46 (func_llamada -> ID ( ) .)


state 112

    (48) hyper_exp_loop -> hyper_exp . np_add_to_input_counter hyper_exp_loop_1
    (56) np_add_to_input_counter -> . epsilon
    (96) epsilon -> .

    ,               reduce using rule 96 (epsilon -> .)
    )               reduce using rule 96 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 153
    epsilon                        shift and go to state 149

state 113

    (66) no_condicional -> FOR variable = . hyper_exp TO hyper_exp DO { loop_estatuto }
    (67) hyper_exp -> . super_exp hyper_exp_1
    (71) super_exp -> . exp super_exp_1
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 96
    VAL_INT         shift and go to state 104
    VAL_FLOAT       shift and go to state 100
    VAL_CHAR        shift and go to state 101
    ID              shift and go to state 86

    super_exp                      shift and go to state 95
    term                           shift and go to state 103
    hyper_exp                      shift and go to state 154
    constant                       shift and go to state 94
    exp                            shift and go to state 99
    factor                         shift and go to state 97
    variable                       shift and go to state 102

state 114

    (57) write -> WRITE ( hyper_exp_loop . ) ;

    )               shift and go to state 155


state 115

    (45) asignacion -> variable = hyper_exp . ;

    ;               shift and go to state 156


state 116

    (58) decision -> IF ( hyper_exp . ) THEN { loop_estatuto } decision_1

    )               shift and go to state 157


state 117

    (14) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name . np_add_var_to_varstable loop_var_decl_mismo_tipo
    (18) np_add_var_to_varstable -> . epsilon
    (96) epsilon -> .

    ,               reduce using rule 96 (epsilon -> .)
