Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    CHAR
    PRINT
    STRING

Grammar

Rule 0     S' -> programa
    WRITE           reduce using rule 29 (estatuto -> func_llamada ; .)
    IF              reduce using rule 29 (estatuto -> func_llamada ; .)
    WHILE           reduce using rule 29 (estatuto -> func_llamada ; .)
    FOR             reduce using rule 29 (estatuto -> func_llamada ; .)
    }               reduce using rule 29 (estatuto -> func_llamada ; .)


state 80

    (2) main -> MAIN ( ) { loop_estatuto } .

    $end            reduce using rule 2 (main -> MAIN ( ) { loop_estatuto } .)


state 81

    (48) loop_estatuto -> estatuto loop_estatuto .

    }               reduce using rule 48 (loop_estatuto -> estatuto loop_estatuto .)


state 82

    (35) func_llamada -> ID ( . )
    (36) func_llamada -> ID ( . hyper_exp_loop )
    (37) hyper_exp_loop -> . hyper_exp hyper_exp_loop_1
    (54) hyper_exp -> . super_exp hyper_exp_1
    (58) super_exp -> . exp super_exp_1
    (64) exp -> . term exp_1
    (68) term -> . factor term_1
    (72) factor -> . VAL_INT
    (73) factor -> . VAL_FLOAT
    (74) factor -> . VAL_STRING
    (75) factor -> . variable
    (76) factor -> . ( hyper_exp )
    (5) variable -> . ID variable_1

    )               shift and go to state 108
    VAL_INT         shift and go to state 103
    VAL_FLOAT       shift and go to state 104
    VAL_STRING      shift and go to state 105
    (               shift and go to state 97
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 102
    hyper_exp                      shift and go to state 106
    hyper_exp_loop                 shift and go to state 107
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 101

state 83

    (5) variable -> ID variable_1 .

    *               reduce using rule 5 (variable -> ID variable_1 .)
    /               reduce using rule 5 (variable -> ID variable_1 .)
    +               reduce using rule 5 (variable -> ID variable_1 .)
    -               reduce using rule 5 (variable -> ID variable_1 .)
    <               reduce using rule 5 (variable -> ID variable_1 .)
    >               reduce using rule 5 (variable -> ID variable_1 .)
    EQUAL_TO        reduce using rule 5 (variable -> ID variable_1 .)
    NOT_EQUAL_TO    reduce using rule 5 (variable -> ID variable_1 .)
    &               reduce using rule 5 (variable -> ID variable_1 .)
    |               reduce using rule 5 (variable -> ID variable_1 .)
    )               reduce using rule 5 (variable -> ID variable_1 .)
    ,               reduce using rule 5 (variable -> ID variable_1 .)
    ]               reduce using rule 5 (variable -> ID variable_1 .)
    ;               reduce using rule 5 (variable -> ID variable_1 .)
    TO              reduce using rule 5 (variable -> ID variable_1 .)
    DO              reduce using rule 5 (variable -> ID variable_1 .)
    =               reduce using rule 5 (variable -> ID variable_1 .)


state 84

    (7) variable_1 -> epsilon .

    =               reduce using rule 7 (variable_1 -> epsilon .)
    ,               reduce using rule 7 (variable_1 -> epsilon .)
    )               reduce using rule 7 (variable_1 -> epsilon .)
    *               reduce using rule 7 (variable_1 -> epsilon .)
    /               reduce using rule 7 (variable_1 -> epsilon .)
    +               reduce using rule 7 (variable_1 -> epsilon .)
    -               reduce using rule 7 (variable_1 -> epsilon .)
    <               reduce using rule 7 (variable_1 -> epsilon .)
    >               reduce using rule 7 (variable_1 -> epsilon .)
    EQUAL_TO        reduce using rule 7 (variable_1 -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 7 (variable_1 -> epsilon .)
    &               reduce using rule 7 (variable_1 -> epsilon .)
    |               reduce using rule 7 (variable_1 -> epsilon .)
    ]               reduce using rule 7 (variable_1 -> epsilon .)
    ;               reduce using rule 7 (variable_1 -> epsilon .)
    TO              reduce using rule 7 (variable_1 -> epsilon .)
    DO              reduce using rule 7 (variable_1 -> epsilon .)


state 85

    (6) variable_1 -> [ . hyper_exp ]
    (54) hyper_exp -> . super_exp hyper_exp_1
    (58) super_exp -> . exp super_exp_1
    (64) exp -> . term exp_1
    (68) term -> . factor term_1
    (72) factor -> . VAL_INT
    (73) factor -> . VAL_FLOAT
    (74) factor -> . VAL_STRING
    (75) factor -> . variable
    (76) factor -> . ( hyper_exp )
    (5) variable -> . ID variable_1

    VAL_INT         shift and go to state 103
    VAL_FLOAT       shift and go to state 104
    VAL_STRING      shift and go to state 105
    (               shift and go to state 97
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 102
    hyper_exp                      shift and go to state 109
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 101

state 86

    (53) no_condicional -> FOR variable . = hyper_exp TO hyper_exp DO { loop_estatuto }

    =               shift and go to state 110


state 87

    (5) variable -> ID . variable_1
    (6) variable_1 -> . [ hyper_exp ]
    (7) variable_1 -> . epsilon
    (77) epsilon -> .

    [               shift and go to state 85
    =               reduce using rule 77 (epsilon -> .)
    ,               reduce using rule 77 (epsilon -> .)
    )               reduce using rule 77 (epsilon -> .)
    *               reduce using rule 77 (epsilon -> .)
    /               reduce using rule 77 (epsilon -> .)
    +               reduce using rule 77 (epsilon -> .)
    -               reduce using rule 77 (epsilon -> .)
    <               reduce using rule 77 (epsilon -> .)
    >               reduce using rule 77 (epsilon -> .)
    EQUAL_TO        reduce using rule 77 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 77 (epsilon -> .)
    &               reduce using rule 77 (epsilon -> .)
    |               reduce using rule 77 (epsilon -> .)
    ]               reduce using rule 77 (epsilon -> .)
    ;               reduce using rule 77 (epsilon -> .)
    TO              reduce using rule 77 (epsilon -> .)
    DO              reduce using rule 77 (epsilon -> .)

    epsilon                        shift and go to state 84
    variable_1                     shift and go to state 83

state 88

    (44) write -> WRITE ( . hyper_exp_loop ) ;
    (37) hyper_exp_loop -> . hyper_exp hyper_exp_loop_1
    (54) hyper_exp -> . super_exp hyper_exp_1
    (58) super_exp -> . exp super_exp_1
    (64) exp -> . term exp_1
    (68) term -> . factor term_1
    (72) factor -> . VAL_INT
    (73) factor -> . VAL_FLOAT
    (74) factor -> . VAL_STRING
    (75) factor -> . variable
    (76) factor -> . ( hyper_exp )
    (5) variable -> . ID variable_1

    VAL_INT         shift and go to state 103
    VAL_FLOAT       shift and go to state 104
    VAL_STRING      shift and go to state 105
    (               shift and go to state 97
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 102
    hyper_exp                      shift and go to state 106
    hyper_exp_loop                 shift and go to state 111
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 101

state 89

    (34) asignacion -> variable = . hyper_exp ;
    (54) hyper_exp -> . super_exp hyper_exp_1
    (58) super_exp -> . exp super_exp_1
    (64) exp -> . term exp_1
    (68) term -> . factor term_1
    (72) factor -> . VAL_INT
    (73) factor -> . VAL_FLOAT
    (74) factor -> . VAL_STRING
    (75) factor -> . variable
    (76) factor -> . ( hyper_exp )
    (5) variable -> . ID variable_1

    VAL_INT         shift and go to state 103
    VAL_FLOAT       shift and go to state 104
    VAL_STRING      shift and go to state 105
    (               shift and go to state 97
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 102
    hyper_exp                      shift and go to state 112
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 101

state 90

    (45) decision -> IF ( . hyper_exp ) THEN { loop_estatuto } decision_1
    (54) hyper_exp -> . super_exp hyper_exp_1
    (58) super_exp -> . exp super_exp_1
    (64) exp -> . term exp_1
    (68) term -> . factor term_1
    (72) factor -> . VAL_INT
    (73) factor -> . VAL_FLOAT
    (74) factor -> . VAL_STRING
    (75) factor -> . variable
    (76) factor -> . ( hyper_exp )
    (5) variable -> . ID variable_1

    VAL_INT         shift and go to state 103
    VAL_FLOAT       shift and go to state 104
    VAL_STRING      shift and go to state 105
    (               shift and go to state 97
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 102
    hyper_exp                      shift and go to state 113
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 101

state 91

    (26) loop_lista_ids -> , ID [ INT ] loop_lista_ids .

    ;               reduce using rule 26 (loop_lista_ids -> , ID [ INT ] loop_lista_ids .)


state 92

    (19) loop_parametro -> , tipo . ID loop_parametro

    ID              shift and go to state 114


state 93

    (13) func_definicion -> FUNCTION func_tipo_retorno ID ( func_parametro ) ; var_opcional . { loop_estatuto }

    {               shift and go to state 115


state 94

    (41) variable_loop -> variable . variable_loop_1
    (42) variable_loop_1 -> . , variable variable_loop_1
    (43) variable_loop_1 -> . epsilon
    (77) epsilon -> .

    ,               shift and go to state 118
    )               reduce using rule 77 (epsilon -> .)

    epsilon                        shift and go to state 116
    variable_loop_1                shift and go to state 117

state 95

    (40) read -> READ ( variable_loop . ) ;

    )               shift and go to state 119


state 96

    (54) hyper_exp -> super_exp . hyper_exp_1
    (55) hyper_exp_1 -> . & super_exp
    (56) hyper_exp_1 -> . | super_exp
    (57) hyper_exp_1 -> . epsilon
    (77) epsilon -> .

    &               shift and go to state 123
    |               shift and go to state 121
    )               reduce using rule 77 (epsilon -> .)
    ,               reduce using rule 77 (epsilon -> .)
    ]               reduce using rule 77 (epsilon -> .)
    ;               reduce using rule 77 (epsilon -> .)
    TO              reduce using rule 77 (epsilon -> .)
    DO              reduce using rule 77 (epsilon -> .)

    hyper_exp_1                    shift and go to state 120
    epsilon                        shift and go to state 122

state 97

    (76) factor -> ( . hyper_exp )
    (54) hyper_exp -> . super_exp hyper_exp_1
    (58) super_exp -> . exp super_exp_1
    (64) exp -> . term exp_1
    (68) term -> . factor term_1
    (72) factor -> . VAL_INT
    (73) factor -> . VAL_FLOAT
    (74) factor -> . VAL_STRING
    (75) factor -> . variable
    (76) factor -> . ( hyper_exp )
    (5) variable -> . ID variable_1

    VAL_INT         shift and go to state 103
    VAL_FLOAT       shift and go to state 104
    VAL_STRING      shift and go to state 105
    (               shift and go to state 97
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 102
    hyper_exp                      shift and go to state 124
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 101

state 98

    (68) term -> factor . term_1
    (69) term_1 -> . * factor
    (70) term_1 -> . / factor
    (71) term_1 -> . epsilon
    (77) epsilon -> .

    *               shift and go to state 127
    /               shift and go to state 128
    +               reduce using rule 77 (epsilon -> .)
    -               reduce using rule 77 (epsilon -> .)
    <               reduce using rule 77 (epsilon -> .)
    >               reduce using rule 77 (epsilon -> .)
    EQUAL_TO        reduce using rule 77 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 77 (epsilon -> .)
    &               reduce using rule 77 (epsilon -> .)
    |               reduce using rule 77 (epsilon -> .)
    )               reduce using rule 77 (epsilon -> .)
    ,               reduce using rule 77 (epsilon -> .)
    ]               reduce using rule 77 (epsilon -> .)
    ;               reduce using rule 77 (epsilon -> .)
    TO              reduce using rule 77 (epsilon -> .)
    DO              reduce using rule 77 (epsilon -> .)

    term_1                         shift and go to state 125
    epsilon                        shift and go to state 126

state 99

    (52) condicional -> WHILE ( hyper_exp . ) DO { loop_estatuto }

    )               shift and go to state 129


state 100

    (58) super_exp -> exp . super_exp_1
    (59) super_exp_1 -> . < exp
    (60) super_exp_1 -> . > exp
    (61) super_exp_1 -> . EQUAL_TO exp
    (62) super_exp_1 -> . NOT_EQUAL_TO exp
    (63) super_exp_1 -> . epsilon
    (77) epsilon -> .

    <               shift and go to state 134
    >               shift and go to state 135
    EQUAL_TO        shift and go to state 130
    NOT_EQUAL_TO    shift and go to state 131
    &               reduce using rule 77 (epsilon -> .)
    |               reduce using rule 77 (epsilon -> .)
    )               reduce using rule 77 (epsilon -> .)
    ,               reduce using rule 77 (epsilon -> .)
    ]               reduce using rule 77 (epsilon -> .)
    ;               reduce using rule 77 (epsilon -> .)
    TO              reduce using rule 77 (epsilon -> .)
    DO              reduce using rule 77 (epsilon -> .)

    epsilon                        shift and go to state 132
    super_exp_1                    shift and go to state 133

state 101

    (75) factor -> variable .

    *               reduce using rule 75 (factor -> variable .)
    /               reduce using rule 75 (factor -> variable .)
    +               reduce using rule 75 (factor -> variable .)
    -               reduce using rule 75 (factor -> variable .)
    <               reduce using rule 75 (factor -> variable .)
    >               reduce using rule 75 (factor -> variable .)
    EQUAL_TO        reduce using rule 75 (factor -> variable .)
    NOT_EQUAL_TO    reduce using rule 75 (factor -> variable .)
    )               reduce using rule 75 (factor -> variable .)
    ,               reduce using rule 75 (factor -> variable .)
    ]               reduce using rule 75 (factor -> variable .)
    ;               reduce using rule 75 (factor -> variable .)
    TO              reduce using rule 75 (factor -> variable .)
    DO              reduce using rule 75 (factor -> variable .)
    &               reduce using rule 75 (factor -> variable .)
    |               reduce using rule 75 (factor -> variable .)


state 102

    (64) exp -> term . exp_1
    (65) exp_1 -> . + term
    (66) exp_1 -> . - term
    (67) exp_1 -> . epsilon
    (77) epsilon -> .

    +               shift and go to state 138
    -               shift and go to state 136
    <               reduce using rule 77 (epsilon -> .)
    >               reduce using rule 77 (epsilon -> .)
    EQUAL_TO        reduce using rule 77 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 77 (epsilon -> .)
    &               reduce using rule 77 (epsilon -> .)
    |               reduce using rule 77 (epsilon -> .)
    )               reduce using rule 77 (epsilon -> .)
    ,               reduce using rule 77 (epsilon -> .)
    ]               reduce using rule 77 (epsilon -> .)
    ;               reduce using rule 77 (epsilon -> .)
    TO              reduce using rule 77 (epsilon -> .)
    DO              reduce using rule 77 (epsilon -> .)

    epsilon                        shift and go to state 139
    exp_1                          shift and go to state 137

state 103

    (72) factor -> VAL_INT .

    *               reduce using rule 72 (factor -> VAL_INT .)
    /               reduce using rule 72 (factor -> VAL_INT .)
    +               reduce using rule 72 (factor -> VAL_INT .)
    -               reduce using rule 72 (factor -> VAL_INT .)
    <               reduce using rule 72 (factor -> VAL_INT .)
    >               reduce using rule 72 (factor -> VAL_INT .)
    EQUAL_TO        reduce using rule 72 (factor -> VAL_INT .)
    NOT_EQUAL_TO    reduce using rule 72 (factor -> VAL_INT .)
    )               reduce using rule 72 (factor -> VAL_INT .)
    ,               reduce using rule 72 (factor -> VAL_INT .)
    ]               reduce using rule 72 (factor -> VAL_INT .)
    ;               reduce using rule 72 (factor -> VAL_INT .)
    TO              reduce using rule 72 (factor -> VAL_INT .)
    DO              reduce using rule 72 (factor -> VAL_INT .)
    &               reduce using rule 72 (factor -> VAL_INT .)
    |               reduce using rule 72 (factor -> VAL_INT .)


state 104

    (73) factor -> VAL_FLOAT .

    *               reduce using rule 73 (factor -> VAL_FLOAT .)
    /               reduce using rule 73 (factor -> VAL_FLOAT .)
    +               reduce using rule 73 (factor -> VAL_FLOAT .)
    -               reduce using rule 73 (factor -> VAL_FLOAT .)
    <               reduce using rule 73 (factor -> VAL_FLOAT .)
    >               reduce using rule 73 (factor -> VAL_FLOAT .)
    EQUAL_TO        reduce using rule 73 (factor -> VAL_FLOAT .)
    NOT_EQUAL_TO    reduce using rule 73 (factor -> VAL_FLOAT .)
    )               reduce using rule 73 (factor -> VAL_FLOAT .)
    ,               reduce using rule 73 (factor -> VAL_FLOAT .)
    ]               reduce using rule 73 (factor -> VAL_FLOAT .)
    ;               reduce using rule 73 (factor -> VAL_FLOAT .)
    TO              reduce using rule 73 (factor -> VAL_FLOAT .)
    DO              reduce using rule 73 (factor -> VAL_FLOAT .)
    &               reduce using rule 73 (factor -> VAL_FLOAT .)
    |               reduce using rule 73 (factor -> VAL_FLOAT .)


state 105

    (74) factor -> VAL_STRING .

    *               reduce using rule 74 (factor -> VAL_STRING .)
    /               reduce using rule 74 (factor -> VAL_STRING .)
    +               reduce using rule 74 (factor -> VAL_STRING .)
    -               reduce using rule 74 (factor -> VAL_STRING .)
    <               reduce using rule 74 (factor -> VAL_STRING .)
    >               reduce using rule 74 (factor -> VAL_STRING .)
    EQUAL_TO        reduce using rule 74 (factor -> VAL_STRING .)
    NOT_EQUAL_TO    reduce using rule 74 (factor -> VAL_STRING .)
    )               reduce using rule 74 (factor -> VAL_STRING .)
    ,               reduce using rule 74 (factor -> VAL_STRING .)
    ]               reduce using rule 74 (factor -> VAL_STRING .)
    ;               reduce using rule 74 (factor -> VAL_STRING .)
    TO              reduce using rule 74 (factor -> VAL_STRING .)
    DO              reduce using rule 74 (factor -> VAL_STRING .)
    &               reduce using rule 74 (factor -> VAL_STRING .)
    |               reduce using rule 74 (factor -> VAL_STRING .)


state 106

    (37) hyper_exp_loop -> hyper_exp . hyper_exp_loop_1
    (38) hyper_exp_loop_1 -> . , hyper_exp hyper_exp_loop_1
    (39) hyper_exp_loop_1 -> . epsilon
    (77) epsilon -> .

    ,               shift and go to state 141
    )               reduce using rule 77 (epsilon -> .)

    epsilon                        shift and go to state 140
    hyper_exp_loop_1               shift and go to state 142

state 107

    (36) func_llamada -> ID ( hyper_exp_loop . )

    )               shift and go to state 143


state 108

    (35) func_llamada -> ID ( ) .

    ;               reduce using rule 35 (func_llamada -> ID ( ) .)


state 109

    (6) variable_1 -> [ hyper_exp . ]

    ]               shift and go to state 144


state 110

    (53) no_condicional -> FOR variable = . hyper_exp TO hyper_exp DO { loop_estatuto }
    (54) hyper_exp -> . super_exp hyper_exp_1
    (58) super_exp -> . exp super_exp_1
    (64) exp -> . term exp_1
    (68) term -> . factor term_1
    (72) factor -> . VAL_INT
    (73) factor -> . VAL_FLOAT
    (74) factor -> . VAL_STRING
    (75) factor -> . variable
    (76) factor -> . ( hyper_exp )
    (5) variable -> . ID variable_1

    VAL_INT         shift and go to state 103
    VAL_FLOAT       shift and go to state 104
    VAL_STRING      shift and go to state 105
    (               shift and go to state 97
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 102
    hyper_exp                      shift and go to state 145
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 101

state 111

    (44) write -> WRITE ( hyper_exp_loop . ) ;

    )               shift and go to state 146


state 112

    (34) asignacion -> variable = hyper_exp . ;

    ;               shift and go to state 147


state 113

    (45) decision -> IF ( hyper_exp . ) THEN { loop_estatuto } decision_1

    )               shift and go to state 148


state 114

    (19) loop_parametro -> , tipo ID . loop_parametro
    (19) loop_parametro -> . , tipo ID loop_parametro
    (20) loop_parametro -> . epsilon
    (77) epsilon -> .

    ,               shift and go to state 75
    INT             reduce using rule 77 (epsilon -> .)
    FLOAT           reduce using rule 77 (epsilon -> .)
    )               reduce using rule 77 (epsilon -> .)

    loop_parametro                 shift and go to state 149
    epsilon                        shift and go to state 74

state 115

    (13) func_definicion -> FUNCTION func_tipo_retorno ID ( func_parametro ) ; var_opcional { . loop_estatuto }
    (48) loop_estatuto -> . estatuto loop_estatuto
    (49) loop_estatuto -> . epsilon
    (28) estatuto -> . asignacion
    (29) estatuto -> . func_llamada ;
    (30) estatuto -> . read
    (31) estatuto -> . write
    (32) estatuto -> . decision
    (33) estatuto -> . repeticion
    (77) epsilon -> .
    (34) asignacion -> . variable = hyper_exp ;
    (35) func_llamada -> . ID ( )
    (36) func_llamada -> . ID ( hyper_exp_loop )
    (40) read -> . READ ( variable_loop ) ;
    (44) write -> . WRITE ( hyper_exp_loop ) ;
    (45) decision -> . IF ( hyper_exp ) THEN { loop_estatuto } decision_1
    (50) repeticion -> . condicional
    (51) repeticion -> . no_condicional
    (5) variable -> . ID variable_1
    (52) condicional -> . WHILE ( hyper_exp ) DO { loop_estatuto }
    (53) no_condicional -> . FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto }

    }               reduce using rule 77 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    write                          shift and go to state 60
    asignacion                     shift and go to state 69
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    variable                       shift and go to state 67
    func_llamada                   shift and go to state 55
    repeticion                     shift and go to state 70
    loop_estatuto                  shift and go to state 150
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 61

state 116

    (43) variable_loop_1 -> epsilon .

    )               reduce using rule 43 (variable_loop_1 -> epsilon .)


state 117

    (41) variable_loop -> variable variable_loop_1 .

    )               reduce using rule 41 (variable_loop -> variable variable_loop_1 .)


state 118

    (42) variable_loop_1 -> , . variable variable_loop_1
    (5) variable -> . ID variable_1

    ID              shift and go to state 87

    variable                       shift and go to state 151

state 119

    (40) read -> READ ( variable_loop ) . ;

    ;               shift and go to state 152


state 120

    (54) hyper_exp -> super_exp hyper_exp_1 .

    )               reduce using rule 54 (hyper_exp -> super_exp hyper_exp_1 .)
    DO              reduce using rule 54 (hyper_exp -> super_exp hyper_exp_1 .)
    ;               reduce using rule 54 (hyper_exp -> super_exp hyper_exp_1 .)
    ,               reduce using rule 54 (hyper_exp -> super_exp hyper_exp_1 .)
    ]               reduce using rule 54 (hyper_exp -> super_exp hyper_exp_1 .)
    TO              reduce using rule 54 (hyper_exp -> super_exp hyper_exp_1 .)


state 121

    (56) hyper_exp_1 -> | . super_exp
    (58) super_exp -> . exp super_exp_1
    (64) exp -> . term exp_1
    (68) term -> . factor term_1
    (72) factor -> . VAL_INT
    (73) factor -> . VAL_FLOAT
    (74) factor -> . VAL_STRING
    (75) factor -> . variable
    (76) factor -> . ( hyper_exp )
    (5) variable -> . ID variable_1

    VAL_INT         shift and go to state 103
    VAL_FLOAT       shift and go to state 104
    VAL_STRING      shift and go to state 105
    (               shift and go to state 97
    ID              shift and go to state 87

    super_exp                      shift and go to state 153
    term                           shift and go to state 102
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 101

state 122

    (57) hyper_exp_1 -> epsilon .

    )               reduce using rule 57 (hyper_exp_1 -> epsilon .)
    ,               reduce using rule 57 (hyper_exp_1 -> epsilon .)
    ]               reduce using rule 57 (hyper_exp_1 -> epsilon .)
    ;               reduce using rule 57 (hyper_exp_1 -> epsilon .)
    TO              reduce using rule 57 (hyper_exp_1 -> epsilon .)
    DO              reduce using rule 57 (hyper_exp_1 -> epsilon .)


state 123

    (55) hyper_exp_1 -> & . super_exp
    (58) super_exp -> . exp super_exp_1
    (64) exp -> . term exp_1
    (68) term -> . factor term_1
    (72) factor -> . VAL_INT
    (73) factor -> . VAL_FLOAT
    (74) factor -> . VAL_STRING
    (75) factor -> . variable
    (76) factor -> . ( hyper_exp )
    (5) variable -> . ID variable_1

    VAL_INT         shift and go to state 103
    VAL_FLOAT       shift and go to state 104
    VAL_STRING      shift and go to state 105
    (               shift and go to state 97
    ID              shift and go to state 87

    super_exp                      shift and go to state 154
    term                           shift and go to state 102
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 101

state 124

    (76) factor -> ( hyper_exp . )

    )               shift and go to state 155


state 125

    (68) term -> factor term_1 .

    +               reduce using rule 68 (term -> factor term_1 .)
    -               reduce using rule 68 (term -> factor term_1 .)
    <               reduce using rule 68 (term -> factor term_1 .)
    >               reduce using rule 68 (term -> factor term_1 .)
    EQUAL_TO        reduce using rule 68 (term -> factor term_1 .)
    NOT_EQUAL_TO    reduce using rule 68 (term -> factor term_1 .)
    &               reduce using rule 68 (term -> factor term_1 .)
    |               reduce using rule 68 (term -> factor term_1 .)
    TO              reduce using rule 68 (term -> factor term_1 .)
    ,               reduce using rule 68 (term -> factor term_1 .)
    )               reduce using rule 68 (term -> factor term_1 .)
    ]               reduce using rule 68 (term -> factor term_1 .)
    ;               reduce using rule 68 (term -> factor term_1 .)
    DO              reduce using rule 68 (term -> factor term_1 .)


state 126

    (71) term_1 -> epsilon .

    +               reduce using rule 71 (term_1 -> epsilon .)
    -               reduce using rule 71 (term_1 -> epsilon .)
    <               reduce using rule 71 (term_1 -> epsilon .)
    >               reduce using rule 71 (term_1 -> epsilon .)
    EQUAL_TO        reduce using rule 71 (term_1 -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 71 (term_1 -> epsilon .)
    &               reduce using rule 71 (term_1 -> epsilon .)
    |               reduce using rule 71 (term_1 -> epsilon .)
    )               reduce using rule 71 (term_1 -> epsilon .)
    ,               reduce using rule 71 (term_1 -> epsilon .)
    ]               reduce using rule 71 (term_1 -> epsilon .)
    ;               reduce using rule 71 (term_1 -> epsilon .)
    TO              reduce using rule 71 (term_1 -> epsilon .)
    DO              reduce using rule 71 (term_1 -> epsilon .)


state 127

    (69) term_1 -> * . factor
    (72) factor -> . VAL_INT
    (73) factor -> . VAL_FLOAT
    (74) factor -> . VAL_STRING
    (75) factor -> . variable
    (76) factor -> . ( hyper_exp )
    (5) variable -> . ID variable_1

    VAL_INT         shift and go to state 103
    VAL_FLOAT       shift and go to state 104
    VAL_STRING      shift and go to state 105
    (               shift and go to state 97
    ID              shift and go to state 87

    variable                       shift and go to state 101
    factor                         shift and go to state 156

state 128

    (70) term_1 -> / . factor
    (72) factor -> . VAL_INT
    (73) factor -> . VAL_FLOAT
    (74) factor -> . VAL_STRING
    (75) factor -> . variable
    (76) factor -> . ( hyper_exp )
    (5) variable -> . ID variable_1

    VAL_INT         shift and go to state 103
    VAL_FLOAT       shift and go to state 104
    VAL_STRING      shift and go to state 105
    (               shift and go to state 97
    ID              shift and go to state 87

    variable                       shift and go to state 101
    factor                         shift and go to state 157

state 129

    (52) condicional -> WHILE ( hyper_exp ) . DO { loop_estatuto }

    DO              shift and go to state 158


state 130

    (61) super_exp_1 -> EQUAL_TO . exp
    (64) exp -> . term exp_1
    (68) term -> . factor term_1
    (72) factor -> . VAL_INT
    (73) factor -> . VAL_FLOAT
    (74) factor -> . VAL_STRING
    (75) factor -> . variable
    (76) factor -> . ( hyper_exp )
    (5) variable -> . ID variable_1

    VAL_INT         shift and go to state 103
    VAL_FLOAT       shift and go to state 104
    VAL_STRING      shift and go to state 105
    (               shift and go to state 97
    ID              shift and go to state 87

    term                           shift and go to state 102
    exp                            shift and go to state 159
    factor                         shift and go to state 98
    variable                       shift and go to state 101

state 131

    (62) super_exp_1 -> NOT_EQUAL_TO . exp
    (64) exp -> . term exp_1
    (68) term -> . factor term_1
    (72) factor -> . VAL_INT
    (73) factor -> . VAL_FLOAT
    (74) factor -> . VAL_STRING
    (75) factor -> . variable
    (76) factor -> . ( hyper_exp )
    (5) variable -> . ID variable_1

    VAL_INT         shift and go to state 103
    VAL_FLOAT       shift and go to state 104
    VAL_STRING      shift and go to state 105
    (               shift and go to state 97
    ID              shift and go to state 87

    term                           shift and go to state 102
    exp                            shift and go to state 160
    factor                         shift and go to state 98
    variable                       shift and go to state 101

state 132

    (63) super_exp_1 -> epsilon .

    &               reduce using rule 63 (super_exp_1 -> epsilon .)
    |               reduce using rule 63 (super_exp_1 -> epsilon .)
    )               reduce using rule 63 (super_exp_1 -> epsilon .)
    ,               reduce using rule 63 (super_exp_1 -> epsilon .)
    ]               reduce using rule 63 (super_exp_1 -> epsilon .)
    ;               reduce using rule 63 (super_exp_1 -> epsilon .)
    TO              reduce using rule 63 (super_exp_1 -> epsilon .)
    DO              reduce using rule 63 (super_exp_1 -> epsilon .)


state 133

    (58) super_exp -> exp super_exp_1 .

    &               reduce using rule 58 (super_exp -> exp super_exp_1 .)
    |               reduce using rule 58 (super_exp -> exp super_exp_1 .)
    TO              reduce using rule 58 (super_exp -> exp super_exp_1 .)
    ,               reduce using rule 58 (super_exp -> exp super_exp_1 .)
    )               reduce using rule 58 (super_exp -> exp super_exp_1 .)
