Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 45 (estatuto -> decision .)
    READ            reduce using rule 45 (estatuto -> decision .)
    WRITE           reduce using rule 45 (estatuto -> decision .)
    IF              reduce using rule 45 (estatuto -> decision .)
    RETURN          reduce using rule 45 (estatuto -> decision .)
    WHILE           reduce using rule 45 (estatuto -> decision .)
    FOR             reduce using rule 45 (estatuto -> decision .)
    }               reduce using rule 45 (estatuto -> decision .)


state 64

    (71) loop_estatuto -> estatuto . loop_estatuto
    (71) loop_estatuto -> . estatuto loop_estatuto
    (72) loop_estatuto -> . epsilon
    (41) estatuto -> . asignacion
    (42) estatuto -> . func_llamada ;
    (43) estatuto -> . read
    (44) estatuto -> . write
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (47) estatuto -> . func_return
    (114) epsilon -> .
    (48) asignacion -> . variable = hyper_exp ;
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (60) read -> . READ ( variable_loop ) ;
    (65) write -> . WRITE ( hyper_exp_loop ) ;
    (66) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (73) repeticion -> . condicional
    (74) repeticion -> . no_condicional
    (59) func_return -> . RETURN ( hyper_exp ) ;
    (9) variable -> . ID np_single_var_process
    (75) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (79) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 114 (epsilon -> .)
    ID              shift and go to state 65
    READ            shift and go to state 59
    WRITE           shift and go to state 72
    IF              shift and go to state 74
    RETURN          shift and go to state 58
    WHILE           shift and go to state 60
    FOR             shift and go to state 68

    func_llamada                   shift and go to state 61
    loop_estatuto                  shift and go to state 88
    func_return                    shift and go to state 76
    decision                       shift and go to state 63
    estatuto                       shift and go to state 64
    write                          shift and go to state 66
    epsilon                        shift and go to state 70
    read                           shift and go to state 69
    condicional                    shift and go to state 71
    variable                       shift and go to state 73
    no_condicional                 shift and go to state 67
    asignacion                     shift and go to state 75
    repeticion                     shift and go to state 77

state 65

    (49) func_llamada -> ID . np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (9) variable -> ID . np_single_var_process
    (50) np_fc_1 -> . epsilon
    (113) np_single_var_process -> . epsilon
    (114) epsilon -> .

    (               reduce using rule 114 (epsilon -> .)
    =               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 90
    np_fc_1                        shift and go to state 91
    np_single_var_process          shift and go to state 89

state 66

    (44) estatuto -> write .

    ID              reduce using rule 44 (estatuto -> write .)
    READ            reduce using rule 44 (estatuto -> write .)
    WRITE           reduce using rule 44 (estatuto -> write .)
    IF              reduce using rule 44 (estatuto -> write .)
    RETURN          reduce using rule 44 (estatuto -> write .)
    WHILE           reduce using rule 44 (estatuto -> write .)
    FOR             reduce using rule 44 (estatuto -> write .)
    }               reduce using rule 44 (estatuto -> write .)


state 67

    (74) repeticion -> no_condicional .

    ID              reduce using rule 74 (repeticion -> no_condicional .)
    READ            reduce using rule 74 (repeticion -> no_condicional .)
    WRITE           reduce using rule 74 (repeticion -> no_condicional .)
    IF              reduce using rule 74 (repeticion -> no_condicional .)
    RETURN          reduce using rule 74 (repeticion -> no_condicional .)
    WHILE           reduce using rule 74 (repeticion -> no_condicional .)
    FOR             reduce using rule 74 (repeticion -> no_condicional .)
    }               reduce using rule 74 (repeticion -> no_condicional .)


state 68

    (79) no_condicional -> FOR . variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
    (9) variable -> . ID np_single_var_process

    ID              shift and go to state 93

    variable                       shift and go to state 92

state 69

    (43) estatuto -> read .

    ID              reduce using rule 43 (estatuto -> read .)
    READ            reduce using rule 43 (estatuto -> read .)
    WRITE           reduce using rule 43 (estatuto -> read .)
    IF              reduce using rule 43 (estatuto -> read .)
    RETURN          reduce using rule 43 (estatuto -> read .)
    WHILE           reduce using rule 43 (estatuto -> read .)
    FOR             reduce using rule 43 (estatuto -> read .)
    }               reduce using rule 43 (estatuto -> read .)


state 70

    (72) loop_estatuto -> epsilon .

    }               reduce using rule 72 (loop_estatuto -> epsilon .)


state 71

    (73) repeticion -> condicional .

    ID              reduce using rule 73 (repeticion -> condicional .)
    READ            reduce using rule 73 (repeticion -> condicional .)
    WRITE           reduce using rule 73 (repeticion -> condicional .)
    IF              reduce using rule 73 (repeticion -> condicional .)
    RETURN          reduce using rule 73 (repeticion -> condicional .)
    WHILE           reduce using rule 73 (repeticion -> condicional .)
    FOR             reduce using rule 73 (repeticion -> condicional .)
    }               reduce using rule 73 (repeticion -> condicional .)


state 72

    (65) write -> WRITE . ( hyper_exp_loop ) ;

    (               shift and go to state 94


state 73

    (48) asignacion -> variable . = hyper_exp ;

    =               shift and go to state 95


state 74

    (66) decision -> IF . ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else

    (               shift and go to state 96


state 75

    (41) estatuto -> asignacion .

    ID              reduce using rule 41 (estatuto -> asignacion .)
    READ            reduce using rule 41 (estatuto -> asignacion .)
    WRITE           reduce using rule 41 (estatuto -> asignacion .)
    IF              reduce using rule 41 (estatuto -> asignacion .)
    RETURN          reduce using rule 41 (estatuto -> asignacion .)
    WHILE           reduce using rule 41 (estatuto -> asignacion .)
    FOR             reduce using rule 41 (estatuto -> asignacion .)
    }               reduce using rule 41 (estatuto -> asignacion .)


state 76

    (47) estatuto -> func_return .

    ID              reduce using rule 47 (estatuto -> func_return .)
    READ            reduce using rule 47 (estatuto -> func_return .)
    WRITE           reduce using rule 47 (estatuto -> func_return .)
    IF              reduce using rule 47 (estatuto -> func_return .)
    RETURN          reduce using rule 47 (estatuto -> func_return .)
    WHILE           reduce using rule 47 (estatuto -> func_return .)
    FOR             reduce using rule 47 (estatuto -> func_return .)
    }               reduce using rule 47 (estatuto -> func_return .)


state 77

    (46) estatuto -> repeticion .

    ID              reduce using rule 46 (estatuto -> repeticion .)
    READ            reduce using rule 46 (estatuto -> repeticion .)
    WRITE           reduce using rule 46 (estatuto -> repeticion .)
    IF              reduce using rule 46 (estatuto -> repeticion .)
    RETURN          reduce using rule 46 (estatuto -> repeticion .)
    WHILE           reduce using rule 46 (estatuto -> repeticion .)
    FOR             reduce using rule 46 (estatuto -> repeticion .)
    }               reduce using rule 46 (estatuto -> repeticion .)


state 78

    (15) loop_var_decl_mismo_tipo -> , ID . np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo
    (18) np_set_curr_var_name -> . epsilon
    (114) epsilon -> .

    ,               reduce using rule 114 (epsilon -> .)
    ;               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 44
    np_set_curr_var_name           shift and go to state 97

state 79

    (14) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .

    INT             reduce using rule 14 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    FLOAT           reduce using rule 14 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    CHAR            reduce using rule 14 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    BOOL            reduce using rule 14 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    FUNCTION        reduce using rule 14 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    MAIN            reduce using rule 14 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    {               reduce using rule 14 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)


state 80

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params . func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (31) func_parametro -> . parametro
    (32) func_parametro -> . epsilon
    (33) parametro -> . tipo ID np_add_param loop_parametro
    (114) epsilon -> .
    (37) tipo -> . INT
    (38) tipo -> . FLOAT
    (39) tipo -> . CHAR
    (40) tipo -> . BOOL

    )               reduce using rule 114 (epsilon -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 24

    tipo                           shift and go to state 99
    parametro                      shift and go to state 100
    epsilon                        shift and go to state 101
    func_parametro                 shift and go to state 98

state 81

    (30) np_prep_func_params -> epsilon .

    INT             reduce using rule 30 (np_prep_func_params -> epsilon .)
    FLOAT           reduce using rule 30 (np_prep_func_params -> epsilon .)
    CHAR            reduce using rule 30 (np_prep_func_params -> epsilon .)
    BOOL            reduce using rule 30 (np_prep_func_params -> epsilon .)
    )               reduce using rule 30 (np_prep_func_params -> epsilon .)


state 82

    (59) func_return -> RETURN ( . hyper_exp ) ;
    (83) hyper_exp -> . super_exp hyper_exp_1
    (87) super_exp -> . exp super_exp_1
    (93) exp -> . term exp_1
    (97) term -> . factor term_1
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    super_exp                      shift and go to state 103
    term                           shift and go to state 113
    hyper_exp                      shift and go to state 108
    constant                       shift and go to state 107
    exp                            shift and go to state 109
    func_llamada                   shift and go to state 102
    factor                         shift and go to state 106
    variable                       shift and go to state 112

state 83

    (60) read -> READ ( . variable_loop ) ;
    (61) variable_loop -> . variable np_add_to_input_counter variable_loop_1
    (9) variable -> . ID np_single_var_process

    ID              shift and go to state 93

    variable                       shift and go to state 115
    variable_loop                  shift and go to state 116

state 84

    (75) condicional -> WHILE np_cond_1 . ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3

    (               shift and go to state 117


state 85

    (76) np_cond_1 -> epsilon .

    (               reduce using rule 76 (np_cond_1 -> epsilon .)


state 86

    (42) estatuto -> func_llamada ; .

    ID              reduce using rule 42 (estatuto -> func_llamada ; .)
    READ            reduce using rule 42 (estatuto -> func_llamada ; .)
    WRITE           reduce using rule 42 (estatuto -> func_llamada ; .)
    IF              reduce using rule 42 (estatuto -> func_llamada ; .)
    RETURN          reduce using rule 42 (estatuto -> func_llamada ; .)
    WHILE           reduce using rule 42 (estatuto -> func_llamada ; .)
    FOR             reduce using rule 42 (estatuto -> func_llamada ; .)
    }               reduce using rule 42 (estatuto -> func_llamada ; .)


state 87

    (4) main -> MAIN np_prep_main ( ) { loop_estatuto } . np_fin_total
    (6) np_fin_total -> . epsilon
    (114) epsilon -> .

    $end            reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 118
    np_fin_total                   shift and go to state 119

state 88

    (71) loop_estatuto -> estatuto loop_estatuto .

    }               reduce using rule 71 (loop_estatuto -> estatuto loop_estatuto .)


state 89

    (9) variable -> ID np_single_var_process .

    *               reduce using rule 9 (variable -> ID np_single_var_process .)
    /               reduce using rule 9 (variable -> ID np_single_var_process .)
    +               reduce using rule 9 (variable -> ID np_single_var_process .)
    -               reduce using rule 9 (variable -> ID np_single_var_process .)
    <               reduce using rule 9 (variable -> ID np_single_var_process .)
    >               reduce using rule 9 (variable -> ID np_single_var_process .)
    EQUAL_TO        reduce using rule 9 (variable -> ID np_single_var_process .)
    NOT_EQUAL_TO    reduce using rule 9 (variable -> ID np_single_var_process .)
    &               reduce using rule 9 (variable -> ID np_single_var_process .)
    |               reduce using rule 9 (variable -> ID np_single_var_process .)
    )               reduce using rule 9 (variable -> ID np_single_var_process .)
    ,               reduce using rule 9 (variable -> ID np_single_var_process .)
    ;               reduce using rule 9 (variable -> ID np_single_var_process .)
    TO              reduce using rule 9 (variable -> ID np_single_var_process .)
    DO              reduce using rule 9 (variable -> ID np_single_var_process .)
    =               reduce using rule 9 (variable -> ID np_single_var_process .)


state 90

    (50) np_fc_1 -> epsilon .
    (113) np_single_var_process -> epsilon .

    (               reduce using rule 50 (np_fc_1 -> epsilon .)
    =               reduce using rule 113 (np_single_var_process -> epsilon .)


state 91

    (49) func_llamada -> ID np_fc_1 . ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 120


state 92

    (79) no_condicional -> FOR variable . = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    =               shift and go to state 121


state 93

    (9) variable -> ID . np_single_var_process
    (113) np_single_var_process -> . epsilon
    (114) epsilon -> .

    =               reduce using rule 114 (epsilon -> .)
    ,               reduce using rule 114 (epsilon -> .)
    )               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 122
    np_single_var_process          shift and go to state 89

state 94

    (65) write -> WRITE ( . hyper_exp_loop ) ;
    (55) hyper_exp_loop -> . hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (83) hyper_exp -> . super_exp hyper_exp_1
    (87) super_exp -> . exp super_exp_1
    (93) exp -> . term exp_1
    (97) term -> . factor term_1
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    constant                       shift and go to state 107
    func_llamada                   shift and go to state 102
    super_exp                      shift and go to state 103
    hyper_exp_loop                 shift and go to state 123
    factor                         shift and go to state 106
    hyper_exp                      shift and go to state 124
    exp                            shift and go to state 109
    variable                       shift and go to state 112
    term                           shift and go to state 113

state 95

    (48) asignacion -> variable = . hyper_exp ;
    (83) hyper_exp -> . super_exp hyper_exp_1
    (87) super_exp -> . exp super_exp_1
    (93) exp -> . term exp_1
    (97) term -> . factor term_1
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    super_exp                      shift and go to state 103
    term                           shift and go to state 113
    hyper_exp                      shift and go to state 125
    constant                       shift and go to state 107
    exp                            shift and go to state 109
    func_llamada                   shift and go to state 102
    factor                         shift and go to state 106
    variable                       shift and go to state 112

state 96

    (66) decision -> IF ( . hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (83) hyper_exp -> . super_exp hyper_exp_1
    (87) super_exp -> . exp super_exp_1
    (93) exp -> . term exp_1
    (97) term -> . factor term_1
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    constant                       shift and go to state 107
    func_llamada                   shift and go to state 102
    super_exp                      shift and go to state 103
    factor                         shift and go to state 106
    hyper_exp                      shift and go to state 126
    exp                            shift and go to state 109
    variable                       shift and go to state 112
    term                           shift and go to state 113

state 97

    (15) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name . np_add_var_to_varstable loop_var_decl_mismo_tipo
    (19) np_add_var_to_varstable -> . epsilon
    (114) epsilon -> .

    ,               reduce using rule 114 (epsilon -> .)
    ;               reduce using rule 114 (epsilon -> .)

    np_add_var_to_varstable        shift and go to state 127
    epsilon                        shift and go to state 50

state 98

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro . ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func

    )               shift and go to state 128


state 99

    (33) parametro -> tipo . ID np_add_param loop_parametro

    ID              shift and go to state 129


state 100

    (31) func_parametro -> parametro .

    )               reduce using rule 31 (func_parametro -> parametro .)


state 101

    (32) func_parametro -> epsilon .

    )               reduce using rule 32 (func_parametro -> epsilon .)


state 102

    (106) factor -> func_llamada .

    *               reduce using rule 106 (factor -> func_llamada .)
    /               reduce using rule 106 (factor -> func_llamada .)
    +               reduce using rule 106 (factor -> func_llamada .)
    -               reduce using rule 106 (factor -> func_llamada .)
    <               reduce using rule 106 (factor -> func_llamada .)
    >               reduce using rule 106 (factor -> func_llamada .)
    EQUAL_TO        reduce using rule 106 (factor -> func_llamada .)
    NOT_EQUAL_TO    reduce using rule 106 (factor -> func_llamada .)
    &               reduce using rule 106 (factor -> func_llamada .)
    |               reduce using rule 106 (factor -> func_llamada .)
    )               reduce using rule 106 (factor -> func_llamada .)
    ,               reduce using rule 106 (factor -> func_llamada .)
    ;               reduce using rule 106 (factor -> func_llamada .)
    TO              reduce using rule 106 (factor -> func_llamada .)
    DO              reduce using rule 106 (factor -> func_llamada .)


state 103

    (83) hyper_exp -> super_exp . hyper_exp_1
    (84) hyper_exp_1 -> . & np_push_operator_stack super_exp
    (85) hyper_exp_1 -> . | np_push_operator_stack super_exp
    (86) hyper_exp_1 -> . epsilon
    (114) epsilon -> .

    &               shift and go to state 130
    |               shift and go to state 133
    )               reduce using rule 114 (epsilon -> .)
    ,               reduce using rule 114 (epsilon -> .)
    ;               reduce using rule 114 (epsilon -> .)
    TO              reduce using rule 114 (epsilon -> .)
    DO              reduce using rule 114 (epsilon -> .)

    hyper_exp_1                    shift and go to state 132
    epsilon                        shift and go to state 131

state 104

    (105) factor -> ( . hyper_exp )
    (83) hyper_exp -> . super_exp hyper_exp_1
    (87) super_exp -> . exp super_exp_1
    (93) exp -> . term exp_1
    (97) term -> . factor term_1
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    super_exp                      shift and go to state 103
    term                           shift and go to state 113
    hyper_exp                      shift and go to state 134
    constant                       shift and go to state 107
    exp                            shift and go to state 109
    func_llamada                   shift and go to state 102
    factor                         shift and go to state 106
    variable                       shift and go to state 112

state 105

    (9) variable -> ID . np_single_var_process
    (49) func_llamada -> ID . np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (113) np_single_var_process -> . epsilon
    (50) np_fc_1 -> . epsilon
    (114) epsilon -> .

    *               reduce using rule 114 (epsilon -> .)
    /               reduce using rule 114 (epsilon -> .)
    +               reduce using rule 114 (epsilon -> .)
    -               reduce using rule 114 (epsilon -> .)
    <               reduce using rule 114 (epsilon -> .)
    >               reduce using rule 114 (epsilon -> .)
    EQUAL_TO        reduce using rule 114 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 114 (epsilon -> .)
    &               reduce using rule 114 (epsilon -> .)
    |               reduce using rule 114 (epsilon -> .)
    )               reduce using rule 114 (epsilon -> .)
    ,               reduce using rule 114 (epsilon -> .)
    ;               reduce using rule 114 (epsilon -> .)
    TO              reduce using rule 114 (epsilon -> .)
    DO              reduce using rule 114 (epsilon -> .)
    (               reduce using rule 114 (epsilon -> .)

    np_fc_1                        shift and go to state 91
    np_single_var_process          shift and go to state 89
    epsilon                        shift and go to state 135

state 106

    (97) term -> factor . term_1
    (98) term_1 -> . * np_push_operator_stack factor
    (99) term_1 -> . / np_push_operator_stack factor
    (100) term_1 -> . epsilon
    (114) epsilon -> .

    *               shift and go to state 137
    /               shift and go to state 138
    +               reduce using rule 114 (epsilon -> .)
    -               reduce using rule 114 (epsilon -> .)
    <               reduce using rule 114 (epsilon -> .)
    >               reduce using rule 114 (epsilon -> .)
    EQUAL_TO        reduce using rule 114 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 114 (epsilon -> .)
    &               reduce using rule 114 (epsilon -> .)
    |               reduce using rule 114 (epsilon -> .)
    )               reduce using rule 114 (epsilon -> .)
    ,               reduce using rule 114 (epsilon -> .)
    ;               reduce using rule 114 (epsilon -> .)
    TO              reduce using rule 114 (epsilon -> .)
    DO              reduce using rule 114 (epsilon -> .)

    term_1                         shift and go to state 139
    epsilon                        shift and go to state 136

state 107

    (103) factor -> constant .

    *               reduce using rule 103 (factor -> constant .)
    /               reduce using rule 103 (factor -> constant .)
    +               reduce using rule 103 (factor -> constant .)
    -               reduce using rule 103 (factor -> constant .)
    <               reduce using rule 103 (factor -> constant .)
    >               reduce using rule 103 (factor -> constant .)
    EQUAL_TO        reduce using rule 103 (factor -> constant .)
    NOT_EQUAL_TO    reduce using rule 103 (factor -> constant .)
    &               reduce using rule 103 (factor -> constant .)
    |               reduce using rule 103 (factor -> constant .)
    )               reduce using rule 103 (factor -> constant .)
    ,               reduce using rule 103 (factor -> constant .)
    ;               reduce using rule 103 (factor -> constant .)
    TO              reduce using rule 103 (factor -> constant .)
    DO              reduce using rule 103 (factor -> constant .)


state 108

    (59) func_return -> RETURN ( hyper_exp . ) ;

    )               shift and go to state 140


state 109

    (87) super_exp -> exp . super_exp_1
    (88) super_exp_1 -> . < np_push_operator_stack exp
    (89) super_exp_1 -> . > np_push_operator_stack exp
    (90) super_exp_1 -> . EQUAL_TO np_push_operator_stack exp
    (91) super_exp_1 -> . NOT_EQUAL_TO np_push_operator_stack exp
    (92) super_exp_1 -> . epsilon
    (114) epsilon -> .

    <               shift and go to state 145
    >               shift and go to state 146
    EQUAL_TO        shift and go to state 141
    NOT_EQUAL_TO    shift and go to state 142
    &               reduce using rule 114 (epsilon -> .)
    |               reduce using rule 114 (epsilon -> .)
    )               reduce using rule 114 (epsilon -> .)
    ,               reduce using rule 114 (epsilon -> .)
    ;               reduce using rule 114 (epsilon -> .)
    TO              reduce using rule 114 (epsilon -> .)
    DO              reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 143
    super_exp_1                    shift and go to state 144

state 110

    (108) constant -> VAL_FLOAT . np_push_const_float
    (111) np_push_const_float -> . epsilon
    (114) epsilon -> .

    *               reduce using rule 114 (epsilon -> .)
    /               reduce using rule 114 (epsilon -> .)
    +               reduce using rule 114 (epsilon -> .)
    -               reduce using rule 114 (epsilon -> .)
    <               reduce using rule 114 (epsilon -> .)
    >               reduce using rule 114 (epsilon -> .)
    EQUAL_TO        reduce using rule 114 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 114 (epsilon -> .)
    &               reduce using rule 114 (epsilon -> .)
    |               reduce using rule 114 (epsilon -> .)
    )               reduce using rule 114 (epsilon -> .)
    ,               reduce using rule 114 (epsilon -> .)
    ;               reduce using rule 114 (epsilon -> .)
    TO              reduce using rule 114 (epsilon -> .)
    DO              reduce using rule 114 (epsilon -> .)

    np_push_const_float            shift and go to state 147
    epsilon                        shift and go to state 148

state 111

    (109) constant -> VAL_CHAR . np_push_const_char
    (112) np_push_const_char -> . epsilon
    (114) epsilon -> .

    *               reduce using rule 114 (epsilon -> .)
    /               reduce using rule 114 (epsilon -> .)
    +               reduce using rule 114 (epsilon -> .)
    -               reduce using rule 114 (epsilon -> .)
    <               reduce using rule 114 (epsilon -> .)
    >               reduce using rule 114 (epsilon -> .)
    EQUAL_TO        reduce using rule 114 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 114 (epsilon -> .)
    &               reduce using rule 114 (epsilon -> .)
    |               reduce using rule 114 (epsilon -> .)
    )               reduce using rule 114 (epsilon -> .)
    ,               reduce using rule 114 (epsilon -> .)
    ;               reduce using rule 114 (epsilon -> .)
    TO              reduce using rule 114 (epsilon -> .)
    DO              reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 149
    np_push_const_char             shift and go to state 150

state 112

    (104) factor -> variable .

    *               reduce using rule 104 (factor -> variable .)
    /               reduce using rule 104 (factor -> variable .)
    +               reduce using rule 104 (factor -> variable .)
    -               reduce using rule 104 (factor -> variable .)
    <               reduce using rule 104 (factor -> variable .)
    >               reduce using rule 104 (factor -> variable .)
    EQUAL_TO        reduce using rule 104 (factor -> variable .)
    NOT_EQUAL_TO    reduce using rule 104 (factor -> variable .)
    &               reduce using rule 104 (factor -> variable .)
    |               reduce using rule 104 (factor -> variable .)
    )               reduce using rule 104 (factor -> variable .)
    ,               reduce using rule 104 (factor -> variable .)
    ;               reduce using rule 104 (factor -> variable .)
    TO              reduce using rule 104 (factor -> variable .)
    DO              reduce using rule 104 (factor -> variable .)


state 113

    (93) exp -> term . exp_1
    (94) exp_1 -> . + np_push_operator_stack term
    (95) exp_1 -> . - np_push_operator_stack term
    (96) exp_1 -> . epsilon
    (114) epsilon -> .

    +               shift and go to state 152
    -               shift and go to state 153
    <               reduce using rule 114 (epsilon -> .)
    >               reduce using rule 114 (epsilon -> .)
    EQUAL_TO        reduce using rule 114 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 114 (epsilon -> .)
    &               reduce using rule 114 (epsilon -> .)
    |               reduce using rule 114 (epsilon -> .)
    )               reduce using rule 114 (epsilon -> .)
    ,               reduce using rule 114 (epsilon -> .)
    ;               reduce using rule 114 (epsilon -> .)
    TO              reduce using rule 114 (epsilon -> .)
    DO              reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 151
    exp_1                          shift and go to state 154

state 114

    (107) constant -> VAL_INT . np_push_const_int
    (110) np_push_const_int -> . epsilon
    (114) epsilon -> .

    *               reduce using rule 114 (epsilon -> .)
    /               reduce using rule 114 (epsilon -> .)
