Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    VAL_FLOAT       reduce using rule 118 (epsilon -> .)
    VAL_CHAR        reduce using rule 118 (epsilon -> .)
    ID              reduce using rule 118 (epsilon -> .)

    np_push_operator_stack         shift and go to state 118
    epsilon                        shift and go to state 119

state 86

    (53) np_fc_1 -> epsilon .
    (116) np_single_var_process -> epsilon .

    (               reduce using rule 53 (np_fc_1 -> epsilon .)
    =               reduce using rule 116 (np_single_var_process -> epsilon .)


state 87

    (63) read -> READ ( . variable_loop ) ;
    (64) variable_loop -> . variable np_add_to_input_counter variable_loop_1
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process

    ID              shift and go to state 94

    variable_loop                  shift and go to state 120
    variable                       shift and go to state 121

state 88

    (68) write -> WRITE ( . hyper_exp_loop ) ;
    (58) hyper_exp_loop -> . hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (86) hyper_exp -> . super_exp hyper_exp_1
    (90) super_exp -> . exp super_exp_1
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    hyper_exp_loop                 shift and go to state 122
    hyper_exp                      shift and go to state 123
    super_exp                      shift and go to state 106
    exp                            shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112

state 89

    (69) decision -> IF ( . hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (86) hyper_exp -> . super_exp hyper_exp_1
    (90) super_exp -> . exp super_exp_1
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    hyper_exp                      shift and go to state 124
    super_exp                      shift and go to state 106
    exp                            shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112

state 90

    (62) func_return -> RETURN ( . hyper_exp ) ;
    (86) hyper_exp -> . super_exp hyper_exp_1
    (90) super_exp -> . exp super_exp_1
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 106
    exp                            shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112

state 91

    (78) condicional -> WHILE np_cond_1 . ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3

    (               shift and go to state 126


state 92

    (79) np_cond_1 -> epsilon .

    (               reduce using rule 79 (np_cond_1 -> epsilon .)


state 93

    (82) no_condicional -> FOR variable . = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    =               shift and go to state 127


state 94

    (9) variable -> ID . np_single_var_process
    (10) variable -> ID . [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (116) np_single_var_process -> . epsilon
    (118) epsilon -> .

    [               shift and go to state 85
    =               reduce using rule 118 (epsilon -> .)
    ,               reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)

    np_single_var_process          shift and go to state 84
    epsilon                        shift and go to state 128

state 95

    (25) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params . func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (34) func_parametro -> . parametro
    (35) func_parametro -> . epsilon
    (36) parametro -> . tipo ID np_add_param loop_parametro
    (118) epsilon -> .
    (40) tipo -> . INT
    (41) tipo -> . FLOAT
    (42) tipo -> . CHAR
    (43) tipo -> . BOOL

    )               reduce using rule 118 (epsilon -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    func_parametro                 shift and go to state 129
    parametro                      shift and go to state 130
    epsilon                        shift and go to state 131
    tipo                           shift and go to state 132

state 96

    (33) np_prep_func_params -> epsilon .

    INT             reduce using rule 33 (np_prep_func_params -> epsilon .)
    FLOAT           reduce using rule 33 (np_prep_func_params -> epsilon .)
    CHAR            reduce using rule 33 (np_prep_func_params -> epsilon .)
    BOOL            reduce using rule 33 (np_prep_func_params -> epsilon .)
    )               reduce using rule 33 (np_prep_func_params -> epsilon .)


state 97

    (15) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo . ;

    ;               shift and go to state 133


state 98

    (18) loop_var_decl_mismo_tipo -> , . ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo

    ID              shift and go to state 134


state 99

    (19) loop_var_decl_mismo_tipo -> epsilon .

    ;               reduce using rule 19 (loop_var_decl_mismo_tipo -> epsilon .)


state 100

    (16) array_opcional -> [ VAL_INT np_push_const_int . ]

    ]               shift and go to state 135


state 101

    (113) np_push_const_int -> epsilon .

    ]               reduce using rule 113 (np_push_const_int -> epsilon .)
    *               reduce using rule 113 (np_push_const_int -> epsilon .)
    /               reduce using rule 113 (np_push_const_int -> epsilon .)
    +               reduce using rule 113 (np_push_const_int -> epsilon .)
    -               reduce using rule 113 (np_push_const_int -> epsilon .)
    <               reduce using rule 113 (np_push_const_int -> epsilon .)
    >               reduce using rule 113 (np_push_const_int -> epsilon .)
    EQUAL_TO        reduce using rule 113 (np_push_const_int -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 113 (np_push_const_int -> epsilon .)
    &               reduce using rule 113 (np_push_const_int -> epsilon .)
    |               reduce using rule 113 (np_push_const_int -> epsilon .)
    ;               reduce using rule 113 (np_push_const_int -> epsilon .)
    ,               reduce using rule 113 (np_push_const_int -> epsilon .)
    )               reduce using rule 113 (np_push_const_int -> epsilon .)
    TO              reduce using rule 113 (np_push_const_int -> epsilon .)
    DO              reduce using rule 113 (np_push_const_int -> epsilon .)


state 102

    (4) main -> MAIN np_prep_main ( ) { loop_estatuto } np_fin_total .

    $end            reduce using rule 4 (main -> MAIN np_prep_main ( ) { loop_estatuto } np_fin_total .)


state 103

    (6) np_fin_total -> epsilon .

    $end            reduce using rule 6 (np_fin_total -> epsilon .)


state 104

    (107) factor -> variable .

    *               reduce using rule 107 (factor -> variable .)
    /               reduce using rule 107 (factor -> variable .)
    +               reduce using rule 107 (factor -> variable .)
    -               reduce using rule 107 (factor -> variable .)
    <               reduce using rule 107 (factor -> variable .)
    >               reduce using rule 107 (factor -> variable .)
    EQUAL_TO        reduce using rule 107 (factor -> variable .)
    NOT_EQUAL_TO    reduce using rule 107 (factor -> variable .)
    &               reduce using rule 107 (factor -> variable .)
    |               reduce using rule 107 (factor -> variable .)
    ;               reduce using rule 107 (factor -> variable .)
    ,               reduce using rule 107 (factor -> variable .)
    )               reduce using rule 107 (factor -> variable .)
    ]               reduce using rule 107 (factor -> variable .)
    TO              reduce using rule 107 (factor -> variable .)
    DO              reduce using rule 107 (factor -> variable .)


state 105

    (51) asignacion -> variable = hyper_exp . ;

    ;               shift and go to state 136


state 106

    (86) hyper_exp -> super_exp . hyper_exp_1
    (87) hyper_exp_1 -> . & np_push_operator_stack super_exp
    (88) hyper_exp_1 -> . | np_push_operator_stack super_exp
    (89) hyper_exp_1 -> . epsilon
    (118) epsilon -> .

    &               shift and go to state 138
    |               shift and go to state 139
    ;               reduce using rule 118 (epsilon -> .)
    ,               reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)
    ]               reduce using rule 118 (epsilon -> .)
    TO              reduce using rule 118 (epsilon -> .)
    DO              reduce using rule 118 (epsilon -> .)

    hyper_exp_1                    shift and go to state 137
    epsilon                        shift and go to state 140

state 107

    (90) super_exp -> exp . super_exp_1
    (91) super_exp_1 -> . < np_push_operator_stack exp
    (92) super_exp_1 -> . > np_push_operator_stack exp
    (93) super_exp_1 -> . EQUAL_TO np_push_operator_stack exp
    (94) super_exp_1 -> . NOT_EQUAL_TO np_push_operator_stack exp
    (95) super_exp_1 -> . epsilon
    (118) epsilon -> .

    <               shift and go to state 142
    >               shift and go to state 143
    EQUAL_TO        shift and go to state 144
    NOT_EQUAL_TO    shift and go to state 145
    &               reduce using rule 118 (epsilon -> .)
    |               reduce using rule 118 (epsilon -> .)
    ;               reduce using rule 118 (epsilon -> .)
    ,               reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)
    ]               reduce using rule 118 (epsilon -> .)
    TO              reduce using rule 118 (epsilon -> .)
    DO              reduce using rule 118 (epsilon -> .)

    super_exp_1                    shift and go to state 141
    epsilon                        shift and go to state 146

state 108

    (96) exp -> term . exp_1
    (97) exp_1 -> . + np_push_operator_stack term
    (98) exp_1 -> . - np_push_operator_stack term
    (99) exp_1 -> . epsilon
    (118) epsilon -> .

    +               shift and go to state 148
    -               shift and go to state 149
    <               reduce using rule 118 (epsilon -> .)
    >               reduce using rule 118 (epsilon -> .)
    EQUAL_TO        reduce using rule 118 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 118 (epsilon -> .)
    &               reduce using rule 118 (epsilon -> .)
    |               reduce using rule 118 (epsilon -> .)
    ;               reduce using rule 118 (epsilon -> .)
    ,               reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)
    ]               reduce using rule 118 (epsilon -> .)
    TO              reduce using rule 118 (epsilon -> .)
    DO              reduce using rule 118 (epsilon -> .)

    exp_1                          shift and go to state 147
    epsilon                        shift and go to state 150

state 109

    (100) term -> factor . term_1
    (101) term_1 -> . * np_push_operator_stack factor
    (102) term_1 -> . / np_push_operator_stack factor
    (103) term_1 -> . epsilon
    (118) epsilon -> .

    *               shift and go to state 152
    /               shift and go to state 153
    +               reduce using rule 118 (epsilon -> .)
    -               reduce using rule 118 (epsilon -> .)
    <               reduce using rule 118 (epsilon -> .)
    >               reduce using rule 118 (epsilon -> .)
    EQUAL_TO        reduce using rule 118 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 118 (epsilon -> .)
    &               reduce using rule 118 (epsilon -> .)
    |               reduce using rule 118 (epsilon -> .)
    ;               reduce using rule 118 (epsilon -> .)
    ,               reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)
    ]               reduce using rule 118 (epsilon -> .)
    TO              reduce using rule 118 (epsilon -> .)
    DO              reduce using rule 118 (epsilon -> .)

    term_1                         shift and go to state 151
    epsilon                        shift and go to state 154

state 110

    (106) factor -> constant .

    *               reduce using rule 106 (factor -> constant .)
    /               reduce using rule 106 (factor -> constant .)
    +               reduce using rule 106 (factor -> constant .)
    -               reduce using rule 106 (factor -> constant .)
    <               reduce using rule 106 (factor -> constant .)
    >               reduce using rule 106 (factor -> constant .)
    EQUAL_TO        reduce using rule 106 (factor -> constant .)
    NOT_EQUAL_TO    reduce using rule 106 (factor -> constant .)
    &               reduce using rule 106 (factor -> constant .)
    |               reduce using rule 106 (factor -> constant .)
    ;               reduce using rule 106 (factor -> constant .)
    ,               reduce using rule 106 (factor -> constant .)
    )               reduce using rule 106 (factor -> constant .)
    ]               reduce using rule 106 (factor -> constant .)
    TO              reduce using rule 106 (factor -> constant .)
    DO              reduce using rule 106 (factor -> constant .)


state 111

    (108) factor -> ( . hyper_exp )
    (86) hyper_exp -> . super_exp hyper_exp_1
    (90) super_exp -> . exp super_exp_1
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    hyper_exp                      shift and go to state 155
    super_exp                      shift and go to state 106
    exp                            shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112

state 112

    (109) factor -> func_llamada .

    *               reduce using rule 109 (factor -> func_llamada .)
    /               reduce using rule 109 (factor -> func_llamada .)
    +               reduce using rule 109 (factor -> func_llamada .)
    -               reduce using rule 109 (factor -> func_llamada .)
    <               reduce using rule 109 (factor -> func_llamada .)
    >               reduce using rule 109 (factor -> func_llamada .)
    EQUAL_TO        reduce using rule 109 (factor -> func_llamada .)
    NOT_EQUAL_TO    reduce using rule 109 (factor -> func_llamada .)
    &               reduce using rule 109 (factor -> func_llamada .)
    |               reduce using rule 109 (factor -> func_llamada .)
    ;               reduce using rule 109 (factor -> func_llamada .)
    ,               reduce using rule 109 (factor -> func_llamada .)
    )               reduce using rule 109 (factor -> func_llamada .)
    ]               reduce using rule 109 (factor -> func_llamada .)
    TO              reduce using rule 109 (factor -> func_llamada .)
    DO              reduce using rule 109 (factor -> func_llamada .)


state 113

    (110) constant -> VAL_INT . np_push_const_int
    (113) np_push_const_int -> . epsilon
    (118) epsilon -> .

    *               reduce using rule 118 (epsilon -> .)
    /               reduce using rule 118 (epsilon -> .)
    +               reduce using rule 118 (epsilon -> .)
    -               reduce using rule 118 (epsilon -> .)
    <               reduce using rule 118 (epsilon -> .)
    >               reduce using rule 118 (epsilon -> .)
    EQUAL_TO        reduce using rule 118 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 118 (epsilon -> .)
    &               reduce using rule 118 (epsilon -> .)
    |               reduce using rule 118 (epsilon -> .)
    ;               reduce using rule 118 (epsilon -> .)
    ,               reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)
    ]               reduce using rule 118 (epsilon -> .)
    TO              reduce using rule 118 (epsilon -> .)
    DO              reduce using rule 118 (epsilon -> .)

    np_push_const_int              shift and go to state 156
    epsilon                        shift and go to state 101

state 114

    (111) constant -> VAL_FLOAT . np_push_const_float
    (114) np_push_const_float -> . epsilon
    (118) epsilon -> .

    *               reduce using rule 118 (epsilon -> .)
    /               reduce using rule 118 (epsilon -> .)
    +               reduce using rule 118 (epsilon -> .)
    -               reduce using rule 118 (epsilon -> .)
    <               reduce using rule 118 (epsilon -> .)
    >               reduce using rule 118 (epsilon -> .)
    EQUAL_TO        reduce using rule 118 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 118 (epsilon -> .)
    &               reduce using rule 118 (epsilon -> .)
    |               reduce using rule 118 (epsilon -> .)
    ;               reduce using rule 118 (epsilon -> .)
    ,               reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)
    ]               reduce using rule 118 (epsilon -> .)
    TO              reduce using rule 118 (epsilon -> .)
    DO              reduce using rule 118 (epsilon -> .)

    np_push_const_float            shift and go to state 157
    epsilon                        shift and go to state 158

state 115

    (112) constant -> VAL_CHAR . np_push_const_char
    (115) np_push_const_char -> . epsilon
    (118) epsilon -> .

    *               reduce using rule 118 (epsilon -> .)
    /               reduce using rule 118 (epsilon -> .)
    +               reduce using rule 118 (epsilon -> .)
    -               reduce using rule 118 (epsilon -> .)
    <               reduce using rule 118 (epsilon -> .)
    >               reduce using rule 118 (epsilon -> .)
    EQUAL_TO        reduce using rule 118 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 118 (epsilon -> .)
    &               reduce using rule 118 (epsilon -> .)
    |               reduce using rule 118 (epsilon -> .)
    ;               reduce using rule 118 (epsilon -> .)
    ,               reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)
    ]               reduce using rule 118 (epsilon -> .)
    TO              reduce using rule 118 (epsilon -> .)
    DO              reduce using rule 118 (epsilon -> .)

    np_push_const_char             shift and go to state 159
    epsilon                        shift and go to state 160

state 116

    (9) variable -> ID . np_single_var_process
    (10) variable -> ID . [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> ID . np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (116) np_single_var_process -> . epsilon
    (53) np_fc_1 -> . epsilon
    (118) epsilon -> .

    [               shift and go to state 85
    *               reduce using rule 118 (epsilon -> .)
    /               reduce using rule 118 (epsilon -> .)
    +               reduce using rule 118 (epsilon -> .)
    -               reduce using rule 118 (epsilon -> .)
    <               reduce using rule 118 (epsilon -> .)
    >               reduce using rule 118 (epsilon -> .)
    EQUAL_TO        reduce using rule 118 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 118 (epsilon -> .)
    &               reduce using rule 118 (epsilon -> .)
    |               reduce using rule 118 (epsilon -> .)
    ;               reduce using rule 118 (epsilon -> .)
    ,               reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)
    ]               reduce using rule 118 (epsilon -> .)
    TO              reduce using rule 118 (epsilon -> .)
    DO              reduce using rule 118 (epsilon -> .)
    (               reduce using rule 118 (epsilon -> .)

    np_single_var_process          shift and go to state 84
    np_fc_1                        shift and go to state 83
    epsilon                        shift and go to state 161

state 117

    (52) func_llamada -> ID np_fc_1 ( . np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (104) np_push_operator_stack -> . epsilon
    (118) epsilon -> .

    (               reduce using rule 118 (epsilon -> .)
    VAL_INT         reduce using rule 118 (epsilon -> .)
    VAL_FLOAT       reduce using rule 118 (epsilon -> .)
    VAL_CHAR        reduce using rule 118 (epsilon -> .)
    ID              reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)

    np_push_operator_stack         shift and go to state 162
    epsilon                        shift and go to state 119

state 118

    (10) variable -> ID [ np_push_operator_stack . hyper_exp ] np_pop_operator_stack np_array_var_process
    (86) hyper_exp -> . super_exp hyper_exp_1
    (90) super_exp -> . exp super_exp_1
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    hyper_exp                      shift and go to state 163
    super_exp                      shift and go to state 106
    exp                            shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112

state 119

    (104) np_push_operator_stack -> epsilon .

    (               reduce using rule 104 (np_push_operator_stack -> epsilon .)
    VAL_INT         reduce using rule 104 (np_push_operator_stack -> epsilon .)
    VAL_FLOAT       reduce using rule 104 (np_push_operator_stack -> epsilon .)
    VAL_CHAR        reduce using rule 104 (np_push_operator_stack -> epsilon .)
    ID              reduce using rule 104 (np_push_operator_stack -> epsilon .)
    )               reduce using rule 104 (np_push_operator_stack -> epsilon .)


state 120

    (63) read -> READ ( variable_loop . ) ;

    )               shift and go to state 164


state 121

    (64) variable_loop -> variable . np_add_to_input_counter variable_loop_1
    (67) np_add_to_input_counter -> . epsilon
    (118) epsilon -> .

    ,               reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 165
    epsilon                        shift and go to state 166

state 122

    (68) write -> WRITE ( hyper_exp_loop . ) ;

    )               shift and go to state 167


state 123

    (58) hyper_exp_loop -> hyper_exp . np_add_to_input_counter hyper_exp_loop_1
    (67) np_add_to_input_counter -> . epsilon
    (118) epsilon -> .

    ,               reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 168
    epsilon                        shift and go to state 166

state 124

    (69) decision -> IF ( hyper_exp . ) np_decision_1 THEN { loop_estatuto } decision_else

    )               shift and go to state 169


state 125

    (62) func_return -> RETURN ( hyper_exp . ) ;

    )               shift and go to state 170


state 126

    (78) condicional -> WHILE np_cond_1 ( . hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (86) hyper_exp -> . super_exp hyper_exp_1
    (90) super_exp -> . exp super_exp_1
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    hyper_exp                      shift and go to state 171
    super_exp                      shift and go to state 106
    exp                            shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112

state 127

    (82) no_condicional -> FOR variable = . hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
    (86) hyper_exp -> . super_exp hyper_exp_1
    (90) super_exp -> . exp super_exp_1
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    variable                       shift and go to state 104
    hyper_exp                      shift and go to state 172
    super_exp                      shift and go to state 106
    exp                            shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    func_llamada                   shift and go to state 112

state 128

    (116) np_single_var_process -> epsilon .

    =               reduce using rule 116 (np_single_var_process -> epsilon .)
    ,               reduce using rule 116 (np_single_var_process -> epsilon .)
    )               reduce using rule 116 (np_single_var_process -> epsilon .)


state 129

    (25) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro . ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func

    )               shift and go to state 173


state 130

    (34) func_parametro -> parametro .

    )               reduce using rule 34 (func_parametro -> parametro .)


state 131

    (35) func_parametro -> epsilon .

    )               reduce using rule 35 (func_parametro -> epsilon .)


state 132

    (36) parametro -> tipo . ID np_add_param loop_parametro

    ID              shift and go to state 174


state 133

    (15) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .

    INT             reduce using rule 15 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    FLOAT           reduce using rule 15 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    CHAR            reduce using rule 15 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    BOOL            reduce using rule 15 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    FUNCTION        reduce using rule 15 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    MAIN            reduce using rule 15 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    {               reduce using rule 15 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)


state 134

    (18) loop_var_decl_mismo_tipo -> , ID . np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo
    (21) np_set_curr_var_name -> . epsilon
    (118) epsilon -> .

    [               reduce using rule 118 (epsilon -> .)
    ,               reduce using rule 118 (epsilon -> .)
    ;               reduce using rule 118 (epsilon -> .)

    np_set_curr_var_name           shift and go to state 175
    epsilon                        shift and go to state 48

state 135

