Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    FOR             shift and go to state 74

    estatuto                       shift and go to state 56
    loop_estatuto                  shift and go to state 80
    epsilon                        shift and go to state 57
    asignacion                     shift and go to state 58
    func_llamada                   shift and go to state 59
    read                           shift and go to state 60
    write                          shift and go to state 61
    decision                       shift and go to state 62
    repeticion                     shift and go to state 63
    func_return                    shift and go to state 64
    variable                       shift and go to state 65
    condicional                    shift and go to state 70
    no_condicional                 shift and go to state 71

state 57

    (74) loop_estatuto -> epsilon .

    }               reduce using rule 74 (loop_estatuto -> epsilon .)


state 58

    (43) estatuto -> asignacion .

    ID              reduce using rule 43 (estatuto -> asignacion .)
    READ            reduce using rule 43 (estatuto -> asignacion .)
    WRITE           reduce using rule 43 (estatuto -> asignacion .)
    IF              reduce using rule 43 (estatuto -> asignacion .)
    RETURN          reduce using rule 43 (estatuto -> asignacion .)
    WHILE           reduce using rule 43 (estatuto -> asignacion .)
    FOR             reduce using rule 43 (estatuto -> asignacion .)
    }               reduce using rule 43 (estatuto -> asignacion .)


state 59

    (44) estatuto -> func_llamada . ;

    ;               shift and go to state 81


state 60

    (45) estatuto -> read .

    ID              reduce using rule 45 (estatuto -> read .)
    READ            reduce using rule 45 (estatuto -> read .)
    WRITE           reduce using rule 45 (estatuto -> read .)
    IF              reduce using rule 45 (estatuto -> read .)
    RETURN          reduce using rule 45 (estatuto -> read .)
    WHILE           reduce using rule 45 (estatuto -> read .)
    FOR             reduce using rule 45 (estatuto -> read .)
    }               reduce using rule 45 (estatuto -> read .)


state 61

    (46) estatuto -> write .

    ID              reduce using rule 46 (estatuto -> write .)
    READ            reduce using rule 46 (estatuto -> write .)
    WRITE           reduce using rule 46 (estatuto -> write .)
    IF              reduce using rule 46 (estatuto -> write .)
    RETURN          reduce using rule 46 (estatuto -> write .)
    WHILE           reduce using rule 46 (estatuto -> write .)
    FOR             reduce using rule 46 (estatuto -> write .)
    }               reduce using rule 46 (estatuto -> write .)


state 62

    (47) estatuto -> decision .

    ID              reduce using rule 47 (estatuto -> decision .)
    READ            reduce using rule 47 (estatuto -> decision .)
    WRITE           reduce using rule 47 (estatuto -> decision .)
    IF              reduce using rule 47 (estatuto -> decision .)
    RETURN          reduce using rule 47 (estatuto -> decision .)
    WHILE           reduce using rule 47 (estatuto -> decision .)
    FOR             reduce using rule 47 (estatuto -> decision .)
    }               reduce using rule 47 (estatuto -> decision .)


state 63

    (48) estatuto -> repeticion .

    ID              reduce using rule 48 (estatuto -> repeticion .)
    READ            reduce using rule 48 (estatuto -> repeticion .)
    WRITE           reduce using rule 48 (estatuto -> repeticion .)
    IF              reduce using rule 48 (estatuto -> repeticion .)
    RETURN          reduce using rule 48 (estatuto -> repeticion .)
    WHILE           reduce using rule 48 (estatuto -> repeticion .)
    FOR             reduce using rule 48 (estatuto -> repeticion .)
    }               reduce using rule 48 (estatuto -> repeticion .)


state 64

    (49) estatuto -> func_return .

    ID              reduce using rule 49 (estatuto -> func_return .)
    READ            reduce using rule 49 (estatuto -> func_return .)
    WRITE           reduce using rule 49 (estatuto -> func_return .)
    IF              reduce using rule 49 (estatuto -> func_return .)
    RETURN          reduce using rule 49 (estatuto -> func_return .)
    WHILE           reduce using rule 49 (estatuto -> func_return .)
    FOR             reduce using rule 49 (estatuto -> func_return .)
    }               reduce using rule 49 (estatuto -> func_return .)


state 65

    (50) asignacion -> variable . = hyper_exp ;

    =               shift and go to state 82


state 66

    (51) func_llamada -> ID . np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (9) variable -> ID . np_single_var_process
    (52) np_fc_1 -> . epsilon
    (115) np_single_var_process -> . epsilon
    (116) epsilon -> .

    (               reduce using rule 116 (epsilon -> .)
    =               reduce using rule 116 (epsilon -> .)

    np_fc_1                        shift and go to state 83
    np_single_var_process          shift and go to state 84
    epsilon                        shift and go to state 85

state 67

    (62) read -> READ . ( variable_loop ) ;

    (               shift and go to state 86


state 68

    (67) write -> WRITE . ( hyper_exp_loop ) ;

    (               shift and go to state 87


state 69

    (68) decision -> IF . ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else

    (               shift and go to state 88


state 70

    (75) repeticion -> condicional .

    ID              reduce using rule 75 (repeticion -> condicional .)
    READ            reduce using rule 75 (repeticion -> condicional .)
    WRITE           reduce using rule 75 (repeticion -> condicional .)
    IF              reduce using rule 75 (repeticion -> condicional .)
    RETURN          reduce using rule 75 (repeticion -> condicional .)
    WHILE           reduce using rule 75 (repeticion -> condicional .)
    FOR             reduce using rule 75 (repeticion -> condicional .)
    }               reduce using rule 75 (repeticion -> condicional .)


state 71

    (76) repeticion -> no_condicional .

    ID              reduce using rule 76 (repeticion -> no_condicional .)
    READ            reduce using rule 76 (repeticion -> no_condicional .)
    WRITE           reduce using rule 76 (repeticion -> no_condicional .)
    IF              reduce using rule 76 (repeticion -> no_condicional .)
    RETURN          reduce using rule 76 (repeticion -> no_condicional .)
    WHILE           reduce using rule 76 (repeticion -> no_condicional .)
    FOR             reduce using rule 76 (repeticion -> no_condicional .)
    }               reduce using rule 76 (repeticion -> no_condicional .)


state 72

    (61) func_return -> RETURN . ( hyper_exp ) ;

    (               shift and go to state 89


state 73

    (77) condicional -> WHILE . np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (78) np_cond_1 -> . epsilon
    (116) epsilon -> .

    (               reduce using rule 116 (epsilon -> .)

    np_cond_1                      shift and go to state 90
    epsilon                        shift and go to state 91

state 74

    (81) no_condicional -> FOR . variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
    (9) variable -> . ID np_single_var_process

    ID              shift and go to state 93

    variable                       shift and go to state 92

state 75

    (24) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( . np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (32) np_prep_func_params -> . epsilon
    (116) epsilon -> .

    INT             reduce using rule 116 (epsilon -> .)
    FLOAT           reduce using rule 116 (epsilon -> .)
    CHAR            reduce using rule 116 (epsilon -> .)
    BOOL            reduce using rule 116 (epsilon -> .)
    )               reduce using rule 116 (epsilon -> .)

    np_prep_func_params            shift and go to state 94
    epsilon                        shift and go to state 95

state 76

    (14) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable . loop_var_decl_mismo_tipo ;
    (17) loop_var_decl_mismo_tipo -> . , ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo
    (18) loop_var_decl_mismo_tipo -> . epsilon
    (116) epsilon -> .

    ,               shift and go to state 97
    ;               reduce using rule 116 (epsilon -> .)

    loop_var_decl_mismo_tipo       shift and go to state 96
    epsilon                        shift and go to state 98

state 77

    (21) np_add_var_to_varstable -> epsilon .

    ,               reduce using rule 21 (np_add_var_to_varstable -> epsilon .)
    ;               reduce using rule 21 (np_add_var_to_varstable -> epsilon .)


state 78

    (15) array_opcional -> [ VAL_INT . np_push_const_int ]
    (112) np_push_const_int -> . epsilon
    (116) epsilon -> .

    ]               reduce using rule 116 (epsilon -> .)

    np_push_const_int              shift and go to state 99
    epsilon                        shift and go to state 100

state 79

    (4) main -> MAIN np_prep_main ( ) { loop_estatuto } . np_fin_total
    (6) np_fin_total -> . epsilon
    (116) epsilon -> .

    $end            reduce using rule 116 (epsilon -> .)

    np_fin_total                   shift and go to state 101
    epsilon                        shift and go to state 102

state 80

    (73) loop_estatuto -> estatuto loop_estatuto .

    }               reduce using rule 73 (loop_estatuto -> estatuto loop_estatuto .)


state 81

    (44) estatuto -> func_llamada ; .

    ID              reduce using rule 44 (estatuto -> func_llamada ; .)
    READ            reduce using rule 44 (estatuto -> func_llamada ; .)
    WRITE           reduce using rule 44 (estatuto -> func_llamada ; .)
    IF              reduce using rule 44 (estatuto -> func_llamada ; .)
    RETURN          reduce using rule 44 (estatuto -> func_llamada ; .)
    WHILE           reduce using rule 44 (estatuto -> func_llamada ; .)
    FOR             reduce using rule 44 (estatuto -> func_llamada ; .)
    }               reduce using rule 44 (estatuto -> func_llamada ; .)


state 82

    (50) asignacion -> variable = . hyper_exp ;
    (85) hyper_exp -> . super_exp hyper_exp_1
    (89) super_exp -> . exp super_exp_1
    (95) exp -> . term exp_1
    (99) term -> . factor term_1
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 110
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    variable                       shift and go to state 103
    hyper_exp                      shift and go to state 104
    super_exp                      shift and go to state 105
    exp                            shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    constant                       shift and go to state 109
    func_llamada                   shift and go to state 111

state 83

    (51) func_llamada -> ID np_fc_1 . ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 116


state 84

    (9) variable -> ID np_single_var_process .

    =               reduce using rule 9 (variable -> ID np_single_var_process .)
    *               reduce using rule 9 (variable -> ID np_single_var_process .)
    /               reduce using rule 9 (variable -> ID np_single_var_process .)
    +               reduce using rule 9 (variable -> ID np_single_var_process .)
    -               reduce using rule 9 (variable -> ID np_single_var_process .)
    <               reduce using rule 9 (variable -> ID np_single_var_process .)
    >               reduce using rule 9 (variable -> ID np_single_var_process .)
    EQUAL_TO        reduce using rule 9 (variable -> ID np_single_var_process .)
    NOT_EQUAL_TO    reduce using rule 9 (variable -> ID np_single_var_process .)
    &               reduce using rule 9 (variable -> ID np_single_var_process .)
    |               reduce using rule 9 (variable -> ID np_single_var_process .)
    ;               reduce using rule 9 (variable -> ID np_single_var_process .)
    ,               reduce using rule 9 (variable -> ID np_single_var_process .)
    )               reduce using rule 9 (variable -> ID np_single_var_process .)
    TO              reduce using rule 9 (variable -> ID np_single_var_process .)
    DO              reduce using rule 9 (variable -> ID np_single_var_process .)


state 85

    (52) np_fc_1 -> epsilon .
    (115) np_single_var_process -> epsilon .

    (               reduce using rule 52 (np_fc_1 -> epsilon .)
    =               reduce using rule 115 (np_single_var_process -> epsilon .)


state 86

    (62) read -> READ ( . variable_loop ) ;
    (63) variable_loop -> . variable np_add_to_input_counter variable_loop_1
    (9) variable -> . ID np_single_var_process

    ID              shift and go to state 93

    variable_loop                  shift and go to state 117
    variable                       shift and go to state 118

state 87

    (67) write -> WRITE ( . hyper_exp_loop ) ;
    (57) hyper_exp_loop -> . hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (85) hyper_exp -> . super_exp hyper_exp_1
    (89) super_exp -> . exp super_exp_1
    (95) exp -> . term exp_1
    (99) term -> . factor term_1
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 110
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    hyper_exp_loop                 shift and go to state 119
    hyper_exp                      shift and go to state 120
    super_exp                      shift and go to state 105
    exp                            shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    constant                       shift and go to state 109
    variable                       shift and go to state 103
    func_llamada                   shift and go to state 111

state 88

    (68) decision -> IF ( . hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (85) hyper_exp -> . super_exp hyper_exp_1
    (89) super_exp -> . exp super_exp_1
    (95) exp -> . term exp_1
    (99) term -> . factor term_1
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 110
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    hyper_exp                      shift and go to state 121
    super_exp                      shift and go to state 105
    exp                            shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    constant                       shift and go to state 109
    variable                       shift and go to state 103
    func_llamada                   shift and go to state 111

state 89

    (61) func_return -> RETURN ( . hyper_exp ) ;
    (85) hyper_exp -> . super_exp hyper_exp_1
    (89) super_exp -> . exp super_exp_1
    (95) exp -> . term exp_1
    (99) term -> . factor term_1
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 110
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    hyper_exp                      shift and go to state 122
    super_exp                      shift and go to state 105
    exp                            shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    constant                       shift and go to state 109
    variable                       shift and go to state 103
    func_llamada                   shift and go to state 111

state 90

    (77) condicional -> WHILE np_cond_1 . ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3

    (               shift and go to state 123


state 91

    (78) np_cond_1 -> epsilon .

    (               reduce using rule 78 (np_cond_1 -> epsilon .)


state 92

    (81) no_condicional -> FOR variable . = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    =               shift and go to state 124


state 93

    (9) variable -> ID . np_single_var_process
    (115) np_single_var_process -> . epsilon
    (116) epsilon -> .

    =               reduce using rule 116 (epsilon -> .)
    ,               reduce using rule 116 (epsilon -> .)
    )               reduce using rule 116 (epsilon -> .)

    np_single_var_process          shift and go to state 84
    epsilon                        shift and go to state 125

state 94

    (24) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params . func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (33) func_parametro -> . parametro
    (34) func_parametro -> . epsilon
    (35) parametro -> . tipo ID np_add_param loop_parametro
    (116) epsilon -> .
    (39) tipo -> . INT
    (40) tipo -> . FLOAT
    (41) tipo -> . CHAR
    (42) tipo -> . BOOL

    )               reduce using rule 116 (epsilon -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    func_parametro                 shift and go to state 126
    parametro                      shift and go to state 127
    epsilon                        shift and go to state 128
    tipo                           shift and go to state 129

state 95

    (32) np_prep_func_params -> epsilon .

    INT             reduce using rule 32 (np_prep_func_params -> epsilon .)
    FLOAT           reduce using rule 32 (np_prep_func_params -> epsilon .)
    CHAR            reduce using rule 32 (np_prep_func_params -> epsilon .)
    BOOL            reduce using rule 32 (np_prep_func_params -> epsilon .)
    )               reduce using rule 32 (np_prep_func_params -> epsilon .)


state 96

    (14) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo . ;

    ;               shift and go to state 130


state 97

    (17) loop_var_decl_mismo_tipo -> , . ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo

    ID              shift and go to state 131


state 98

    (18) loop_var_decl_mismo_tipo -> epsilon .

    ;               reduce using rule 18 (loop_var_decl_mismo_tipo -> epsilon .)


state 99

    (15) array_opcional -> [ VAL_INT np_push_const_int . ]

    ]               shift and go to state 132


state 100

    (112) np_push_const_int -> epsilon .

    ]               reduce using rule 112 (np_push_const_int -> epsilon .)
    *               reduce using rule 112 (np_push_const_int -> epsilon .)
    /               reduce using rule 112 (np_push_const_int -> epsilon .)
    +               reduce using rule 112 (np_push_const_int -> epsilon .)
    -               reduce using rule 112 (np_push_const_int -> epsilon .)
    <               reduce using rule 112 (np_push_const_int -> epsilon .)
    >               reduce using rule 112 (np_push_const_int -> epsilon .)
    EQUAL_TO        reduce using rule 112 (np_push_const_int -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 112 (np_push_const_int -> epsilon .)
    &               reduce using rule 112 (np_push_const_int -> epsilon .)
    |               reduce using rule 112 (np_push_const_int -> epsilon .)
    ;               reduce using rule 112 (np_push_const_int -> epsilon .)
    ,               reduce using rule 112 (np_push_const_int -> epsilon .)
    )               reduce using rule 112 (np_push_const_int -> epsilon .)
    TO              reduce using rule 112 (np_push_const_int -> epsilon .)
    DO              reduce using rule 112 (np_push_const_int -> epsilon .)


state 101

    (4) main -> MAIN np_prep_main ( ) { loop_estatuto } np_fin_total .

    $end            reduce using rule 4 (main -> MAIN np_prep_main ( ) { loop_estatuto } np_fin_total .)


state 102

    (6) np_fin_total -> epsilon .

    $end            reduce using rule 6 (np_fin_total -> epsilon .)


state 103

    (106) factor -> variable .

    *               reduce using rule 106 (factor -> variable .)
    /               reduce using rule 106 (factor -> variable .)
    +               reduce using rule 106 (factor -> variable .)
    -               reduce using rule 106 (factor -> variable .)
    <               reduce using rule 106 (factor -> variable .)
    >               reduce using rule 106 (factor -> variable .)
    EQUAL_TO        reduce using rule 106 (factor -> variable .)
    NOT_EQUAL_TO    reduce using rule 106 (factor -> variable .)
    &               reduce using rule 106 (factor -> variable .)
    |               reduce using rule 106 (factor -> variable .)
    ;               reduce using rule 106 (factor -> variable .)
    ,               reduce using rule 106 (factor -> variable .)
    )               reduce using rule 106 (factor -> variable .)
    TO              reduce using rule 106 (factor -> variable .)
    DO              reduce using rule 106 (factor -> variable .)


state 104

    (50) asignacion -> variable = hyper_exp . ;

    ;               shift and go to state 133


state 105

    (85) hyper_exp -> super_exp . hyper_exp_1
    (86) hyper_exp_1 -> . & np_push_operator_stack super_exp
    (87) hyper_exp_1 -> . | np_push_operator_stack super_exp
    (88) hyper_exp_1 -> . epsilon
    (116) epsilon -> .

    &               shift and go to state 135
    |               shift and go to state 136
    ;               reduce using rule 116 (epsilon -> .)
    ,               reduce using rule 116 (epsilon -> .)
    )               reduce using rule 116 (epsilon -> .)
    TO              reduce using rule 116 (epsilon -> .)
    DO              reduce using rule 116 (epsilon -> .)

    hyper_exp_1                    shift and go to state 134
    epsilon                        shift and go to state 137

state 106

    (89) super_exp -> exp . super_exp_1
    (90) super_exp_1 -> . < np_push_operator_stack exp
    (91) super_exp_1 -> . > np_push_operator_stack exp
    (92) super_exp_1 -> . EQUAL_TO np_push_operator_stack exp
    (93) super_exp_1 -> . NOT_EQUAL_TO np_push_operator_stack exp
    (94) super_exp_1 -> . epsilon
    (116) epsilon -> .

    <               shift and go to state 139
    >               shift and go to state 140
    EQUAL_TO        shift and go to state 141
    NOT_EQUAL_TO    shift and go to state 142
    &               reduce using rule 116 (epsilon -> .)
    |               reduce using rule 116 (epsilon -> .)
    ;               reduce using rule 116 (epsilon -> .)
    ,               reduce using rule 116 (epsilon -> .)
    )               reduce using rule 116 (epsilon -> .)
    TO              reduce using rule 116 (epsilon -> .)
    DO              reduce using rule 116 (epsilon -> .)

    super_exp_1                    shift and go to state 138
    epsilon                        shift and go to state 143

state 107

    (95) exp -> term . exp_1
    (96) exp_1 -> . + np_push_operator_stack term
    (97) exp_1 -> . - np_push_operator_stack term
    (98) exp_1 -> . epsilon
    (116) epsilon -> .

    +               shift and go to state 145
    -               shift and go to state 146
    <               reduce using rule 116 (epsilon -> .)
    >               reduce using rule 116 (epsilon -> .)
    EQUAL_TO        reduce using rule 116 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 116 (epsilon -> .)
    &               reduce using rule 116 (epsilon -> .)
    |               reduce using rule 116 (epsilon -> .)
    ;               reduce using rule 116 (epsilon -> .)
    ,               reduce using rule 116 (epsilon -> .)
    )               reduce using rule 116 (epsilon -> .)
    TO              reduce using rule 116 (epsilon -> .)
    DO              reduce using rule 116 (epsilon -> .)

    exp_1                          shift and go to state 144
    epsilon                        shift and go to state 147

state 108

    (99) term -> factor . term_1
    (100) term_1 -> . * np_push_operator_stack factor
    (101) term_1 -> . / np_push_operator_stack factor
    (102) term_1 -> . epsilon
    (116) epsilon -> .

    *               shift and go to state 149
    /               shift and go to state 150
    +               reduce using rule 116 (epsilon -> .)
    -               reduce using rule 116 (epsilon -> .)
    <               reduce using rule 116 (epsilon -> .)
    >               reduce using rule 116 (epsilon -> .)
    EQUAL_TO        reduce using rule 116 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 116 (epsilon -> .)
    &               reduce using rule 116 (epsilon -> .)
    |               reduce using rule 116 (epsilon -> .)
    ;               reduce using rule 116 (epsilon -> .)
    ,               reduce using rule 116 (epsilon -> .)
    )               reduce using rule 116 (epsilon -> .)
    TO              reduce using rule 116 (epsilon -> .)
    DO              reduce using rule 116 (epsilon -> .)

    term_1                         shift and go to state 148
    epsilon                        shift and go to state 151

state 109

    (105) factor -> constant .

    *               reduce using rule 105 (factor -> constant .)
    /               reduce using rule 105 (factor -> constant .)
    +               reduce using rule 105 (factor -> constant .)
    -               reduce using rule 105 (factor -> constant .)
    <               reduce using rule 105 (factor -> constant .)
    >               reduce using rule 105 (factor -> constant .)
    EQUAL_TO        reduce using rule 105 (factor -> constant .)
    NOT_EQUAL_TO    reduce using rule 105 (factor -> constant .)
    &               reduce using rule 105 (factor -> constant .)
    |               reduce using rule 105 (factor -> constant .)
    ;               reduce using rule 105 (factor -> constant .)
    ,               reduce using rule 105 (factor -> constant .)
    )               reduce using rule 105 (factor -> constant .)
    TO              reduce using rule 105 (factor -> constant .)
    DO              reduce using rule 105 (factor -> constant .)


state 110

    (107) factor -> ( . hyper_exp )
    (85) hyper_exp -> . super_exp hyper_exp_1
    (89) super_exp -> . exp super_exp_1
    (95) exp -> . term exp_1
    (99) term -> . factor term_1
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 110
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    hyper_exp                      shift and go to state 152
    super_exp                      shift and go to state 105
    exp                            shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    constant                       shift and go to state 109
    variable                       shift and go to state 103
    func_llamada                   shift and go to state 111

state 111

    (108) factor -> func_llamada .

    *               reduce using rule 108 (factor -> func_llamada .)
    /               reduce using rule 108 (factor -> func_llamada .)
    +               reduce using rule 108 (factor -> func_llamada .)
    -               reduce using rule 108 (factor -> func_llamada .)
    <               reduce using rule 108 (factor -> func_llamada .)
    >               reduce using rule 108 (factor -> func_llamada .)
    EQUAL_TO        reduce using rule 108 (factor -> func_llamada .)
    NOT_EQUAL_TO    reduce using rule 108 (factor -> func_llamada .)
    &               reduce using rule 108 (factor -> func_llamada .)
    |               reduce using rule 108 (factor -> func_llamada .)
    ;               reduce using rule 108 (factor -> func_llamada .)
    ,               reduce using rule 108 (factor -> func_llamada .)
    )               reduce using rule 108 (factor -> func_llamada .)
    TO              reduce using rule 108 (factor -> func_llamada .)
    DO              reduce using rule 108 (factor -> func_llamada .)


state 112

    (109) constant -> VAL_INT . np_push_const_int
    (112) np_push_const_int -> . epsilon
    (116) epsilon -> .

    *               reduce using rule 116 (epsilon -> .)
    /               reduce using rule 116 (epsilon -> .)
    +               reduce using rule 116 (epsilon -> .)
    -               reduce using rule 116 (epsilon -> .)
    <               reduce using rule 116 (epsilon -> .)
    >               reduce using rule 116 (epsilon -> .)
    EQUAL_TO        reduce using rule 116 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 116 (epsilon -> .)
    &               reduce using rule 116 (epsilon -> .)
    |               reduce using rule 116 (epsilon -> .)
    ;               reduce using rule 116 (epsilon -> .)
    ,               reduce using rule 116 (epsilon -> .)
    )               reduce using rule 116 (epsilon -> .)
    TO              reduce using rule 116 (epsilon -> .)
    DO              reduce using rule 116 (epsilon -> .)

    np_push_const_int              shift and go to state 153
    epsilon                        shift and go to state 100

state 113

    (110) constant -> VAL_FLOAT . np_push_const_float
    (113) np_push_const_float -> . epsilon
    (116) epsilon -> .

    *               reduce using rule 116 (epsilon -> .)
    /               reduce using rule 116 (epsilon -> .)
    +               reduce using rule 116 (epsilon -> .)
    -               reduce using rule 116 (epsilon -> .)
    <               reduce using rule 116 (epsilon -> .)
    >               reduce using rule 116 (epsilon -> .)
    EQUAL_TO        reduce using rule 116 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 116 (epsilon -> .)
    &               reduce using rule 116 (epsilon -> .)
    |               reduce using rule 116 (epsilon -> .)
    ;               reduce using rule 116 (epsilon -> .)
    ,               reduce using rule 116 (epsilon -> .)
    )               reduce using rule 116 (epsilon -> .)
    TO              reduce using rule 116 (epsilon -> .)
    DO              reduce using rule 116 (epsilon -> .)

    np_push_const_float            shift and go to state 154
    epsilon                        shift and go to state 155

state 114

    (111) constant -> VAL_CHAR . np_push_const_char
    (114) np_push_const_char -> . epsilon
    (116) epsilon -> .

    *               reduce using rule 116 (epsilon -> .)
    /               reduce using rule 116 (epsilon -> .)
    +               reduce using rule 116 (epsilon -> .)
    -               reduce using rule 116 (epsilon -> .)
    <               reduce using rule 116 (epsilon -> .)
    >               reduce using rule 116 (epsilon -> .)
    EQUAL_TO        reduce using rule 116 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 116 (epsilon -> .)
    &               reduce using rule 116 (epsilon -> .)
    |               reduce using rule 116 (epsilon -> .)
    ;               reduce using rule 116 (epsilon -> .)
    ,               reduce using rule 116 (epsilon -> .)
    )               reduce using rule 116 (epsilon -> .)
    TO              reduce using rule 116 (epsilon -> .)
    DO              reduce using rule 116 (epsilon -> .)

    np_push_const_char             shift and go to state 156
    epsilon                        shift and go to state 157

state 115

    (9) variable -> ID . np_single_var_process
    (51) func_llamada -> ID . np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (115) np_single_var_process -> . epsilon
    (52) np_fc_1 -> . epsilon
    (116) epsilon -> .

    *               reduce using rule 116 (epsilon -> .)
