Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa

    ID              shift and go to state 157


state 99

    (19) loop_var_decl_mismo_tipo -> epsilon .

    ;               reduce using rule 19 (loop_var_decl_mismo_tipo -> epsilon .)


state 100

    (16) array_opcional -> [ VAL_INT np_push_const_int . ]

    ]               shift and go to state 158


state 101

    (115) np_push_const_int -> epsilon .

    ]               reduce using rule 115 (np_push_const_int -> epsilon .)
    *               reduce using rule 115 (np_push_const_int -> epsilon .)
    /               reduce using rule 115 (np_push_const_int -> epsilon .)
    +               reduce using rule 115 (np_push_const_int -> epsilon .)
    -               reduce using rule 115 (np_push_const_int -> epsilon .)
    <               reduce using rule 115 (np_push_const_int -> epsilon .)
    >               reduce using rule 115 (np_push_const_int -> epsilon .)
    EQUAL_TO        reduce using rule 115 (np_push_const_int -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 115 (np_push_const_int -> epsilon .)
    &               reduce using rule 115 (np_push_const_int -> epsilon .)
    |               reduce using rule 115 (np_push_const_int -> epsilon .)
    ;               reduce using rule 115 (np_push_const_int -> epsilon .)
    ,               reduce using rule 115 (np_push_const_int -> epsilon .)
    )               reduce using rule 115 (np_push_const_int -> epsilon .)
    TO              reduce using rule 115 (np_push_const_int -> epsilon .)
    DO              reduce using rule 115 (np_push_const_int -> epsilon .)


state 102

    (4) main -> MAIN np_prep_main ( ) { loop_estatuto } np_fin_total .

    $end            reduce using rule 4 (main -> MAIN np_prep_main ( ) { loop_estatuto } np_fin_total .)


state 103

    (6) np_fin_total -> epsilon .

    $end            reduce using rule 6 (np_fin_total -> epsilon .)


state 104

    (107) factor -> variable .

    *               reduce using rule 107 (factor -> variable .)
    /               reduce using rule 107 (factor -> variable .)
    +               reduce using rule 107 (factor -> variable .)
    -               reduce using rule 107 (factor -> variable .)
    <               reduce using rule 107 (factor -> variable .)
    >               reduce using rule 107 (factor -> variable .)
    EQUAL_TO        reduce using rule 107 (factor -> variable .)
    NOT_EQUAL_TO    reduce using rule 107 (factor -> variable .)
    &               reduce using rule 107 (factor -> variable .)
    |               reduce using rule 107 (factor -> variable .)
    ;               reduce using rule 107 (factor -> variable .)
    ,               reduce using rule 107 (factor -> variable .)
    )               reduce using rule 107 (factor -> variable .)
    ]               reduce using rule 107 (factor -> variable .)
    TO              reduce using rule 107 (factor -> variable .)
    DO              reduce using rule 107 (factor -> variable .)


state 105

    (51) asignacion -> variable = hyper_exp . ;

    ;               shift and go to state 159


state 106

    (86) hyper_exp -> super_exp . hyper_exp_1
    (87) hyper_exp_1 -> . & np_push_operator_stack super_exp
    (88) hyper_exp_1 -> . | np_push_operator_stack super_exp
    (89) hyper_exp_1 -> . epsilon
    (145) epsilon -> .

    &               shift and go to state 161
    |               shift and go to state 162
    ;               reduce using rule 145 (epsilon -> .)
    ,               reduce using rule 145 (epsilon -> .)
    )               reduce using rule 145 (epsilon -> .)
    ]               reduce using rule 145 (epsilon -> .)
    TO              reduce using rule 145 (epsilon -> .)
    DO              reduce using rule 145 (epsilon -> .)

    hyper_exp_1                    shift and go to state 160
    epsilon                        shift and go to state 163

state 107

    (90) super_exp -> exp . super_exp_1
    (91) super_exp_1 -> . < np_push_operator_stack exp
    (92) super_exp_1 -> . > np_push_operator_stack exp
    (93) super_exp_1 -> . EQUAL_TO np_push_operator_stack exp
    (94) super_exp_1 -> . NOT_EQUAL_TO np_push_operator_stack exp
    (95) super_exp_1 -> . epsilon
    (145) epsilon -> .

    <               shift and go to state 165
    >               shift and go to state 166
    EQUAL_TO        shift and go to state 167
    NOT_EQUAL_TO    shift and go to state 168
    &               reduce using rule 145 (epsilon -> .)
    |               reduce using rule 145 (epsilon -> .)
    ;               reduce using rule 145 (epsilon -> .)
    ,               reduce using rule 145 (epsilon -> .)
    )               reduce using rule 145 (epsilon -> .)
    ]               reduce using rule 145 (epsilon -> .)
    TO              reduce using rule 145 (epsilon -> .)
    DO              reduce using rule 145 (epsilon -> .)

    super_exp_1                    shift and go to state 164
    epsilon                        shift and go to state 169

state 108

    (96) exp -> term . exp_1
    (97) exp_1 -> . + np_push_operator_stack term
    (98) exp_1 -> . - np_push_operator_stack term
    (99) exp_1 -> . epsilon
    (145) epsilon -> .

    +               shift and go to state 171
    -               shift and go to state 172
    <               reduce using rule 145 (epsilon -> .)
    >               reduce using rule 145 (epsilon -> .)
    EQUAL_TO        reduce using rule 145 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 145 (epsilon -> .)
    &               reduce using rule 145 (epsilon -> .)
    |               reduce using rule 145 (epsilon -> .)
    ;               reduce using rule 145 (epsilon -> .)
    ,               reduce using rule 145 (epsilon -> .)
    )               reduce using rule 145 (epsilon -> .)
    ]               reduce using rule 145 (epsilon -> .)
    TO              reduce using rule 145 (epsilon -> .)
    DO              reduce using rule 145 (epsilon -> .)

    exp_1                          shift and go to state 170
    epsilon                        shift and go to state 173

state 109

    (100) term -> factor . term_1
    (101) term_1 -> . * np_push_operator_stack factor
    (102) term_1 -> . / np_push_operator_stack factor
    (103) term_1 -> . epsilon
    (145) epsilon -> .

    *               shift and go to state 175
    /               shift and go to state 176
    +               reduce using rule 145 (epsilon -> .)
    -               reduce using rule 145 (epsilon -> .)
    <               reduce using rule 145 (epsilon -> .)
    >               reduce using rule 145 (epsilon -> .)
    EQUAL_TO        reduce using rule 145 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 145 (epsilon -> .)
    &               reduce using rule 145 (epsilon -> .)
    |               reduce using rule 145 (epsilon -> .)
    ;               reduce using rule 145 (epsilon -> .)
    ,               reduce using rule 145 (epsilon -> .)
    )               reduce using rule 145 (epsilon -> .)
    ]               reduce using rule 145 (epsilon -> .)
    TO              reduce using rule 145 (epsilon -> .)
    DO              reduce using rule 145 (epsilon -> .)

    term_1                         shift and go to state 174
    epsilon                        shift and go to state 177

state 110

    (106) factor -> constant .

    *               reduce using rule 106 (factor -> constant .)
    /               reduce using rule 106 (factor -> constant .)
    +               reduce using rule 106 (factor -> constant .)
    -               reduce using rule 106 (factor -> constant .)
    <               reduce using rule 106 (factor -> constant .)
    >               reduce using rule 106 (factor -> constant .)
    EQUAL_TO        reduce using rule 106 (factor -> constant .)
    NOT_EQUAL_TO    reduce using rule 106 (factor -> constant .)
    &               reduce using rule 106 (factor -> constant .)
    |               reduce using rule 106 (factor -> constant .)
    ;               reduce using rule 106 (factor -> constant .)
    ,               reduce using rule 106 (factor -> constant .)
    )               reduce using rule 106 (factor -> constant .)
    ]               reduce using rule 106 (factor -> constant .)
    TO              reduce using rule 106 (factor -> constant .)
    DO              reduce using rule 106 (factor -> constant .)


state 111

    (108) factor -> ( . hyper_exp )
    (86) hyper_exp -> . super_exp hyper_exp_1
    (90) super_exp -> . exp super_exp_1
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) factor -> . read
    (111) factor -> . func_mat
    (112) constant -> . VAL_INT np_push_const_int
    (113) constant -> . VAL_FLOAT np_push_const_float
    (114) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (63) read -> . READ ( variable_loop ) ;
    (120) func_mat -> . fm_1_param
    (121) func_mat -> . fm_2_param
    (122) fm_1_param -> . MEDIA ( ID ) np_arr_input
    (123) fm_1_param -> . MEDIANA ( ID ) np_arr_input
    (124) fm_1_param -> . MODA ( ID ) np_arr_input
    (125) fm_1_param -> . LEN ( ID ) np_arr_input
    (126) fm_1_param -> . VARIANZA ( ID ) np_arr_input
    (127) fm_1_param -> . SEN ( hyper_exp ) np_he_input
    (128) fm_1_param -> . COS ( hyper_exp ) np_he_input
    (129) fm_1_param -> . TAN ( hyper_exp ) np_he_input
    (130) fm_1_param -> . SENH ( hyper_exp ) np_he_input
    (131) fm_1_param -> . COSH ( hyper_exp ) np_he_input
    (132) fm_1_param -> . TANH ( hyper_exp ) np_he_input
    (133) fm_1_param -> . LOG ( hyper_exp ) np_he_input
    (134) fm_1_param -> . ABS ( hyper_exp ) np_he_input
    (135) fm_1_param -> . FLOOR ( hyper_exp ) np_he_input
    (136) fm_1_param -> . CEIL ( hyper_exp ) np_he_input
    (139) fm_2_param -> . RAND ( hyper_exp , hyper_exp ) np_int_input
    (140) fm_2_param -> . POW ( hyper_exp , hyper_exp ) np_int_input
    (141) fm_2_param -> . MIN ( hyper_exp , hyper_exp ) np_same_input
    (142) fm_2_param -> . MAX ( hyper_exp , hyper_exp ) np_same_input

    (               shift and go to state 111
    VAL_INT         shift and go to state 115
    VAL_FLOAT       shift and go to state 116
    VAL_CHAR        shift and go to state 117
    ID              shift and go to state 118
    READ            shift and go to state 67
    MEDIA           shift and go to state 121
    MEDIANA         shift and go to state 122
    MODA            shift and go to state 123
    LEN             shift and go to state 124
    VARIANZA        shift and go to state 125
    SEN             shift and go to state 126
    COS             shift and go to state 127
    TAN             shift and go to state 128
    SENH            shift and go to state 129
    COSH            shift and go to state 130
    TANH            shift and go to state 131
    LOG             shift and go to state 132
    ABS             shift and go to state 133
    FLOOR           shift and go to state 134
    CEIL            shift and go to state 135
    RAND            shift and go to state 136
    POW             shift and go to state 137
    MIN             shift and go to state 138
    MAX             shift and go to state 139

    hyper_exp                      shift and go to state 178
    super_exp                      shift and go to state 106
    exp                            shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112
    read                           shift and go to state 113
    func_mat                       shift and go to state 114
    fm_1_param                     shift and go to state 119
    fm_2_param                     shift and go to state 120

state 112

    (109) factor -> func_llamada .

    *               reduce using rule 109 (factor -> func_llamada .)
    /               reduce using rule 109 (factor -> func_llamada .)
    +               reduce using rule 109 (factor -> func_llamada .)
    -               reduce using rule 109 (factor -> func_llamada .)
    <               reduce using rule 109 (factor -> func_llamada .)
    >               reduce using rule 109 (factor -> func_llamada .)
    EQUAL_TO        reduce using rule 109 (factor -> func_llamada .)
    NOT_EQUAL_TO    reduce using rule 109 (factor -> func_llamada .)
    &               reduce using rule 109 (factor -> func_llamada .)
    |               reduce using rule 109 (factor -> func_llamada .)
    ;               reduce using rule 109 (factor -> func_llamada .)
    ,               reduce using rule 109 (factor -> func_llamada .)
    )               reduce using rule 109 (factor -> func_llamada .)
    ]               reduce using rule 109 (factor -> func_llamada .)
    TO              reduce using rule 109 (factor -> func_llamada .)
    DO              reduce using rule 109 (factor -> func_llamada .)


state 113

    (110) factor -> read .

    *               reduce using rule 110 (factor -> read .)
    /               reduce using rule 110 (factor -> read .)
    +               reduce using rule 110 (factor -> read .)
    -               reduce using rule 110 (factor -> read .)
    <               reduce using rule 110 (factor -> read .)
    >               reduce using rule 110 (factor -> read .)
    EQUAL_TO        reduce using rule 110 (factor -> read .)
    NOT_EQUAL_TO    reduce using rule 110 (factor -> read .)
    &               reduce using rule 110 (factor -> read .)
    |               reduce using rule 110 (factor -> read .)
    ;               reduce using rule 110 (factor -> read .)
    ,               reduce using rule 110 (factor -> read .)
    )               reduce using rule 110 (factor -> read .)
    ]               reduce using rule 110 (factor -> read .)
    TO              reduce using rule 110 (factor -> read .)
    DO              reduce using rule 110 (factor -> read .)


state 114

    (111) factor -> func_mat .

    *               reduce using rule 111 (factor -> func_mat .)
    /               reduce using rule 111 (factor -> func_mat .)
    +               reduce using rule 111 (factor -> func_mat .)
    -               reduce using rule 111 (factor -> func_mat .)
    <               reduce using rule 111 (factor -> func_mat .)
    >               reduce using rule 111 (factor -> func_mat .)
    EQUAL_TO        reduce using rule 111 (factor -> func_mat .)
    NOT_EQUAL_TO    reduce using rule 111 (factor -> func_mat .)
    &               reduce using rule 111 (factor -> func_mat .)
    |               reduce using rule 111 (factor -> func_mat .)
    ;               reduce using rule 111 (factor -> func_mat .)
    ,               reduce using rule 111 (factor -> func_mat .)
    )               reduce using rule 111 (factor -> func_mat .)
    ]               reduce using rule 111 (factor -> func_mat .)
    TO              reduce using rule 111 (factor -> func_mat .)
    DO              reduce using rule 111 (factor -> func_mat .)


state 115

    (112) constant -> VAL_INT . np_push_const_int
    (115) np_push_const_int -> . epsilon
    (145) epsilon -> .

    *               reduce using rule 145 (epsilon -> .)
    /               reduce using rule 145 (epsilon -> .)
    +               reduce using rule 145 (epsilon -> .)
    -               reduce using rule 145 (epsilon -> .)
    <               reduce using rule 145 (epsilon -> .)
    >               reduce using rule 145 (epsilon -> .)
    EQUAL_TO        reduce using rule 145 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 145 (epsilon -> .)
    &               reduce using rule 145 (epsilon -> .)
    |               reduce using rule 145 (epsilon -> .)
    ;               reduce using rule 145 (epsilon -> .)
    ,               reduce using rule 145 (epsilon -> .)
    )               reduce using rule 145 (epsilon -> .)
    ]               reduce using rule 145 (epsilon -> .)
    TO              reduce using rule 145 (epsilon -> .)
    DO              reduce using rule 145 (epsilon -> .)

    np_push_const_int              shift and go to state 179
    epsilon                        shift and go to state 101

state 116

    (113) constant -> VAL_FLOAT . np_push_const_float
    (116) np_push_const_float -> . epsilon
    (145) epsilon -> .

    *               reduce using rule 145 (epsilon -> .)
    /               reduce using rule 145 (epsilon -> .)
    +               reduce using rule 145 (epsilon -> .)
    -               reduce using rule 145 (epsilon -> .)
    <               reduce using rule 145 (epsilon -> .)
    >               reduce using rule 145 (epsilon -> .)
    EQUAL_TO        reduce using rule 145 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 145 (epsilon -> .)
    &               reduce using rule 145 (epsilon -> .)
    |               reduce using rule 145 (epsilon -> .)
    ;               reduce using rule 145 (epsilon -> .)
    ,               reduce using rule 145 (epsilon -> .)
    )               reduce using rule 145 (epsilon -> .)
    ]               reduce using rule 145 (epsilon -> .)
    TO              reduce using rule 145 (epsilon -> .)
    DO              reduce using rule 145 (epsilon -> .)

    np_push_const_float            shift and go to state 180
    epsilon                        shift and go to state 181

state 117

    (114) constant -> VAL_CHAR . np_push_const_char
    (117) np_push_const_char -> . epsilon
    (145) epsilon -> .

    *               reduce using rule 145 (epsilon -> .)
    /               reduce using rule 145 (epsilon -> .)
    +               reduce using rule 145 (epsilon -> .)
    -               reduce using rule 145 (epsilon -> .)
    <               reduce using rule 145 (epsilon -> .)
    >               reduce using rule 145 (epsilon -> .)
    EQUAL_TO        reduce using rule 145 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 145 (epsilon -> .)
    &               reduce using rule 145 (epsilon -> .)
    |               reduce using rule 145 (epsilon -> .)
    ;               reduce using rule 145 (epsilon -> .)
    ,               reduce using rule 145 (epsilon -> .)
    )               reduce using rule 145 (epsilon -> .)
    ]               reduce using rule 145 (epsilon -> .)
    TO              reduce using rule 145 (epsilon -> .)
    DO              reduce using rule 145 (epsilon -> .)

    np_push_const_char             shift and go to state 182
    epsilon                        shift and go to state 183

state 118

    (9) variable -> ID . np_single_var_process
    (10) variable -> ID . [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> ID . np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (118) np_single_var_process -> . epsilon
    (53) np_fc_1 -> . epsilon
    (145) epsilon -> .

    [               shift and go to state 85
    *               reduce using rule 145 (epsilon -> .)
    /               reduce using rule 145 (epsilon -> .)
    +               reduce using rule 145 (epsilon -> .)
    -               reduce using rule 145 (epsilon -> .)
    <               reduce using rule 145 (epsilon -> .)
    >               reduce using rule 145 (epsilon -> .)
    EQUAL_TO        reduce using rule 145 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 145 (epsilon -> .)
    &               reduce using rule 145 (epsilon -> .)
    |               reduce using rule 145 (epsilon -> .)
    ;               reduce using rule 145 (epsilon -> .)
    ,               reduce using rule 145 (epsilon -> .)
    )               reduce using rule 145 (epsilon -> .)
    ]               reduce using rule 145 (epsilon -> .)
    TO              reduce using rule 145 (epsilon -> .)
    DO              reduce using rule 145 (epsilon -> .)
    (               reduce using rule 145 (epsilon -> .)

    np_single_var_process          shift and go to state 84
    np_fc_1                        shift and go to state 83
    epsilon                        shift and go to state 184

state 119

    (120) func_mat -> fm_1_param .

    *               reduce using rule 120 (func_mat -> fm_1_param .)
    /               reduce using rule 120 (func_mat -> fm_1_param .)
    +               reduce using rule 120 (func_mat -> fm_1_param .)
    -               reduce using rule 120 (func_mat -> fm_1_param .)
    <               reduce using rule 120 (func_mat -> fm_1_param .)
    >               reduce using rule 120 (func_mat -> fm_1_param .)
    EQUAL_TO        reduce using rule 120 (func_mat -> fm_1_param .)
    NOT_EQUAL_TO    reduce using rule 120 (func_mat -> fm_1_param .)
    &               reduce using rule 120 (func_mat -> fm_1_param .)
    |               reduce using rule 120 (func_mat -> fm_1_param .)
    ;               reduce using rule 120 (func_mat -> fm_1_param .)
    ,               reduce using rule 120 (func_mat -> fm_1_param .)
    )               reduce using rule 120 (func_mat -> fm_1_param .)
    ]               reduce using rule 120 (func_mat -> fm_1_param .)
    TO              reduce using rule 120 (func_mat -> fm_1_param .)
    DO              reduce using rule 120 (func_mat -> fm_1_param .)


state 120

    (121) func_mat -> fm_2_param .

    *               reduce using rule 121 (func_mat -> fm_2_param .)
    /               reduce using rule 121 (func_mat -> fm_2_param .)
    +               reduce using rule 121 (func_mat -> fm_2_param .)
    -               reduce using rule 121 (func_mat -> fm_2_param .)
    <               reduce using rule 121 (func_mat -> fm_2_param .)
    >               reduce using rule 121 (func_mat -> fm_2_param .)
    EQUAL_TO        reduce using rule 121 (func_mat -> fm_2_param .)
    NOT_EQUAL_TO    reduce using rule 121 (func_mat -> fm_2_param .)
    &               reduce using rule 121 (func_mat -> fm_2_param .)
    |               reduce using rule 121 (func_mat -> fm_2_param .)
    ;               reduce using rule 121 (func_mat -> fm_2_param .)
    ,               reduce using rule 121 (func_mat -> fm_2_param .)
    )               reduce using rule 121 (func_mat -> fm_2_param .)
    ]               reduce using rule 121 (func_mat -> fm_2_param .)
    TO              reduce using rule 121 (func_mat -> fm_2_param .)
    DO              reduce using rule 121 (func_mat -> fm_2_param .)


state 121

    (122) fm_1_param -> MEDIA . ( ID ) np_arr_input

    (               shift and go to state 185


state 122

    (123) fm_1_param -> MEDIANA . ( ID ) np_arr_input

    (               shift and go to state 186


state 123

    (124) fm_1_param -> MODA . ( ID ) np_arr_input

    (               shift and go to state 187


state 124

    (125) fm_1_param -> LEN . ( ID ) np_arr_input

    (               shift and go to state 188


state 125

    (126) fm_1_param -> VARIANZA . ( ID ) np_arr_input

    (               shift and go to state 189


state 126

    (127) fm_1_param -> SEN . ( hyper_exp ) np_he_input

    (               shift and go to state 190


state 127

    (128) fm_1_param -> COS . ( hyper_exp ) np_he_input

    (               shift and go to state 191


state 128

    (129) fm_1_param -> TAN . ( hyper_exp ) np_he_input

    (               shift and go to state 192


state 129

    (130) fm_1_param -> SENH . ( hyper_exp ) np_he_input

    (               shift and go to state 193


state 130

    (131) fm_1_param -> COSH . ( hyper_exp ) np_he_input

    (               shift and go to state 194


state 131

    (132) fm_1_param -> TANH . ( hyper_exp ) np_he_input

    (               shift and go to state 195


state 132

    (133) fm_1_param -> LOG . ( hyper_exp ) np_he_input

    (               shift and go to state 196


state 133

    (134) fm_1_param -> ABS . ( hyper_exp ) np_he_input

    (               shift and go to state 197


state 134

    (135) fm_1_param -> FLOOR . ( hyper_exp ) np_he_input

    (               shift and go to state 198


state 135

    (136) fm_1_param -> CEIL . ( hyper_exp ) np_he_input

    (               shift and go to state 199


state 136

    (139) fm_2_param -> RAND . ( hyper_exp , hyper_exp ) np_int_input

    (               shift and go to state 200


state 137

    (140) fm_2_param -> POW . ( hyper_exp , hyper_exp ) np_int_input

    (               shift and go to state 201


state 138

    (141) fm_2_param -> MIN . ( hyper_exp , hyper_exp ) np_same_input

    (               shift and go to state 202


state 139

    (142) fm_2_param -> MAX . ( hyper_exp , hyper_exp ) np_same_input

    (               shift and go to state 203


state 140

    (52) func_llamada -> ID np_fc_1 ( . np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (104) np_push_operator_stack -> . epsilon
    (145) epsilon -> .

    (               reduce using rule 145 (epsilon -> .)
    VAL_INT         reduce using rule 145 (epsilon -> .)
    VAL_FLOAT       reduce using rule 145 (epsilon -> .)
    VAL_CHAR        reduce using rule 145 (epsilon -> .)
    ID              reduce using rule 145 (epsilon -> .)
    READ            reduce using rule 145 (epsilon -> .)
    MEDIA           reduce using rule 145 (epsilon -> .)
    MEDIANA         reduce using rule 145 (epsilon -> .)
    MODA            reduce using rule 145 (epsilon -> .)
    LEN             reduce using rule 145 (epsilon -> .)
    VARIANZA        reduce using rule 145 (epsilon -> .)
    SEN             reduce using rule 145 (epsilon -> .)
    COS             reduce using rule 145 (epsilon -> .)
    TAN             reduce using rule 145 (epsilon -> .)
    SENH            reduce using rule 145 (epsilon -> .)
    COSH            reduce using rule 145 (epsilon -> .)
    TANH            reduce using rule 145 (epsilon -> .)
    LOG             reduce using rule 145 (epsilon -> .)
    ABS             reduce using rule 145 (epsilon -> .)
    FLOOR           reduce using rule 145 (epsilon -> .)
    CEIL            reduce using rule 145 (epsilon -> .)
    RAND            reduce using rule 145 (epsilon -> .)
    POW             reduce using rule 145 (epsilon -> .)
    MIN             reduce using rule 145 (epsilon -> .)
    MAX             reduce using rule 145 (epsilon -> .)
    )               reduce using rule 145 (epsilon -> .)

    np_push_operator_stack         shift and go to state 204
    epsilon                        shift and go to state 142

state 141

    (10) variable -> ID [ np_push_operator_stack . hyper_exp ] np_pop_operator_stack np_array_var_process
    (86) hyper_exp -> . super_exp hyper_exp_1
    (90) super_exp -> . exp super_exp_1
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) factor -> . read
    (111) factor -> . func_mat
    (112) constant -> . VAL_INT np_push_const_int
    (113) constant -> . VAL_FLOAT np_push_const_float
    (114) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (63) read -> . READ ( variable_loop ) ;
    (120) func_mat -> . fm_1_param
    (121) func_mat -> . fm_2_param
    (122) fm_1_param -> . MEDIA ( ID ) np_arr_input
    (123) fm_1_param -> . MEDIANA ( ID ) np_arr_input
    (124) fm_1_param -> . MODA ( ID ) np_arr_input
    (125) fm_1_param -> . LEN ( ID ) np_arr_input
    (126) fm_1_param -> . VARIANZA ( ID ) np_arr_input
    (127) fm_1_param -> . SEN ( hyper_exp ) np_he_input
    (128) fm_1_param -> . COS ( hyper_exp ) np_he_input
    (129) fm_1_param -> . TAN ( hyper_exp ) np_he_input
    (130) fm_1_param -> . SENH ( hyper_exp ) np_he_input
    (131) fm_1_param -> . COSH ( hyper_exp ) np_he_input
    (132) fm_1_param -> . TANH ( hyper_exp ) np_he_input
    (133) fm_1_param -> . LOG ( hyper_exp ) np_he_input
    (134) fm_1_param -> . ABS ( hyper_exp ) np_he_input
    (135) fm_1_param -> . FLOOR ( hyper_exp ) np_he_input
    (136) fm_1_param -> . CEIL ( hyper_exp ) np_he_input
    (139) fm_2_param -> . RAND ( hyper_exp , hyper_exp ) np_int_input
    (140) fm_2_param -> . POW ( hyper_exp , hyper_exp ) np_int_input
    (141) fm_2_param -> . MIN ( hyper_exp , hyper_exp ) np_same_input
    (142) fm_2_param -> . MAX ( hyper_exp , hyper_exp ) np_same_input

    (               shift and go to state 111
    VAL_INT         shift and go to state 115
    VAL_FLOAT       shift and go to state 116
    VAL_CHAR        shift and go to state 117
    ID              shift and go to state 118
    READ            shift and go to state 67
    MEDIA           shift and go to state 121
    MEDIANA         shift and go to state 122
    MODA            shift and go to state 123
    LEN             shift and go to state 124
    VARIANZA        shift and go to state 125
    SEN             shift and go to state 126
    COS             shift and go to state 127
    TAN             shift and go to state 128
    SENH            shift and go to state 129
    COSH            shift and go to state 130
    TANH            shift and go to state 131
    LOG             shift and go to state 132
    ABS             shift and go to state 133
    FLOOR           shift and go to state 134
    CEIL            shift and go to state 135
    RAND            shift and go to state 136
    POW             shift and go to state 137
    MIN             shift and go to state 138
    MAX             shift and go to state 139

    hyper_exp                      shift and go to state 205
    super_exp                      shift and go to state 106
    exp                            shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112
    read                           shift and go to state 113
    func_mat                       shift and go to state 114
    fm_1_param                     shift and go to state 119
    fm_2_param                     shift and go to state 120

state 142

    (104) np_push_operator_stack -> epsilon .

    (               reduce using rule 104 (np_push_operator_stack -> epsilon .)
    VAL_INT         reduce using rule 104 (np_push_operator_stack -> epsilon .)
    VAL_FLOAT       reduce using rule 104 (np_push_operator_stack -> epsilon .)
    VAL_CHAR        reduce using rule 104 (np_push_operator_stack -> epsilon .)
    ID              reduce using rule 104 (np_push_operator_stack -> epsilon .)
    READ            reduce using rule 104 (np_push_operator_stack -> epsilon .)
    MEDIA           reduce using rule 104 (np_push_operator_stack -> epsilon .)
    MEDIANA         reduce using rule 104 (np_push_operator_stack -> epsilon .)
    MODA            reduce using rule 104 (np_push_operator_stack -> epsilon .)
    LEN             reduce using rule 104 (np_push_operator_stack -> epsilon .)
    VARIANZA        reduce using rule 104 (np_push_operator_stack -> epsilon .)
    SEN             reduce using rule 104 (np_push_operator_stack -> epsilon .)
    COS             reduce using rule 104 (np_push_operator_stack -> epsilon .)
    TAN             reduce using rule 104 (np_push_operator_stack -> epsilon .)
    SENH            reduce using rule 104 (np_push_operator_stack -> epsilon .)
    COSH            reduce using rule 104 (np_push_operator_stack -> epsilon .)
    TANH            reduce using rule 104 (np_push_operator_stack -> epsilon .)
    LOG             reduce using rule 104 (np_push_operator_stack -> epsilon .)
    ABS             reduce using rule 104 (np_push_operator_stack -> epsilon .)
    FLOOR           reduce using rule 104 (np_push_operator_stack -> epsilon .)
    CEIL            reduce using rule 104 (np_push_operator_stack -> epsilon .)
    RAND            reduce using rule 104 (np_push_operator_stack -> epsilon .)
    POW             reduce using rule 104 (np_push_operator_stack -> epsilon .)
    MIN             reduce using rule 104 (np_push_operator_stack -> epsilon .)
    MAX             reduce using rule 104 (np_push_operator_stack -> epsilon .)
    )               reduce using rule 104 (np_push_operator_stack -> epsilon .)


state 143

    (63) read -> READ ( variable_loop . ) ;

    )               shift and go to state 206


state 144

    (64) variable_loop -> variable . np_add_to_input_counter variable_loop_1
    (67) np_add_to_input_counter -> . epsilon
    (145) epsilon -> .

    ,               reduce using rule 145 (epsilon -> .)
    )               reduce using rule 145 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 207
    epsilon                        shift and go to state 208

state 145

    (68) write -> WRITE ( hyper_exp_loop . ) ;

    )               shift and go to state 209


state 146

    (58) hyper_exp_loop -> hyper_exp . np_add_to_input_counter hyper_exp_loop_1
    (67) np_add_to_input_counter -> . epsilon
