Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 41 (estatuto -> write .)
    READ            reduce using rule 41 (estatuto -> write .)
    WRITE           reduce using rule 41 (estatuto -> write .)
    IF              reduce using rule 41 (estatuto -> write .)
    RETURN          reduce using rule 41 (estatuto -> write .)
    WHILE           reduce using rule 41 (estatuto -> write .)
    FOR             reduce using rule 41 (estatuto -> write .)
    }               reduce using rule 41 (estatuto -> write .)


state 61

    (66) repeticion -> no_condicional .

    ID              reduce using rule 66 (repeticion -> no_condicional .)
    READ            reduce using rule 66 (repeticion -> no_condicional .)
    WRITE           reduce using rule 66 (repeticion -> no_condicional .)
    IF              reduce using rule 66 (repeticion -> no_condicional .)
    RETURN          reduce using rule 66 (repeticion -> no_condicional .)
    WHILE           reduce using rule 66 (repeticion -> no_condicional .)
    FOR             reduce using rule 66 (repeticion -> no_condicional .)
    }               reduce using rule 66 (repeticion -> no_condicional .)


state 62

    (71) no_condicional -> FOR . variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
    (8) variable -> . ID np_single_var_process

    ID              shift and go to state 87

    variable                       shift and go to state 86

state 63

    (40) estatuto -> read .

    ID              reduce using rule 40 (estatuto -> read .)
    READ            reduce using rule 40 (estatuto -> read .)
    WRITE           reduce using rule 40 (estatuto -> read .)
    IF              reduce using rule 40 (estatuto -> read .)
    RETURN          reduce using rule 40 (estatuto -> read .)
    WHILE           reduce using rule 40 (estatuto -> read .)
    FOR             reduce using rule 40 (estatuto -> read .)
    }               reduce using rule 40 (estatuto -> read .)


state 64

    (64) loop_estatuto -> epsilon .

    }               reduce using rule 64 (loop_estatuto -> epsilon .)


state 65

    (65) repeticion -> condicional .

    ID              reduce using rule 65 (repeticion -> condicional .)
    READ            reduce using rule 65 (repeticion -> condicional .)
    WRITE           reduce using rule 65 (repeticion -> condicional .)
    IF              reduce using rule 65 (repeticion -> condicional .)
    RETURN          reduce using rule 65 (repeticion -> condicional .)
    WHILE           reduce using rule 65 (repeticion -> condicional .)
    FOR             reduce using rule 65 (repeticion -> condicional .)
    }               reduce using rule 65 (repeticion -> condicional .)


state 66

    (57) write -> WRITE . ( hyper_exp_loop ) ;

    (               shift and go to state 88


state 67

    (45) asignacion -> variable . = hyper_exp ;

    =               shift and go to state 89


state 68

    (58) decision -> IF . ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else

    (               shift and go to state 90


state 69

    (38) estatuto -> asignacion .

    ID              reduce using rule 38 (estatuto -> asignacion .)
    READ            reduce using rule 38 (estatuto -> asignacion .)
    WRITE           reduce using rule 38 (estatuto -> asignacion .)
    IF              reduce using rule 38 (estatuto -> asignacion .)
    RETURN          reduce using rule 38 (estatuto -> asignacion .)
    WHILE           reduce using rule 38 (estatuto -> asignacion .)
    FOR             reduce using rule 38 (estatuto -> asignacion .)
    }               reduce using rule 38 (estatuto -> asignacion .)


state 70

    (44) estatuto -> func_return .

    ID              reduce using rule 44 (estatuto -> func_return .)
    READ            reduce using rule 44 (estatuto -> func_return .)
    WRITE           reduce using rule 44 (estatuto -> func_return .)
    IF              reduce using rule 44 (estatuto -> func_return .)
    RETURN          reduce using rule 44 (estatuto -> func_return .)
    WHILE           reduce using rule 44 (estatuto -> func_return .)
    FOR             reduce using rule 44 (estatuto -> func_return .)
    }               reduce using rule 44 (estatuto -> func_return .)


state 71

    (43) estatuto -> repeticion .

    ID              reduce using rule 43 (estatuto -> repeticion .)
    READ            reduce using rule 43 (estatuto -> repeticion .)
    WRITE           reduce using rule 43 (estatuto -> repeticion .)
    IF              reduce using rule 43 (estatuto -> repeticion .)
    RETURN          reduce using rule 43 (estatuto -> repeticion .)
    WHILE           reduce using rule 43 (estatuto -> repeticion .)
    FOR             reduce using rule 43 (estatuto -> repeticion .)
    }               reduce using rule 43 (estatuto -> repeticion .)


state 72

    (15) loop_var_decl_mismo_tipo -> epsilon .

    ;               reduce using rule 15 (loop_var_decl_mismo_tipo -> epsilon .)


state 73

    (14) loop_var_decl_mismo_tipo -> , . ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo

    ID              shift and go to state 91


state 74

    (13) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo . ;

    ;               shift and go to state 92


state 75

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( . np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func
    (28) np_prep_func_params -> . epsilon
    (104) epsilon -> .

    INT             reduce using rule 104 (epsilon -> .)
    FLOAT           reduce using rule 104 (epsilon -> .)
    CHAR            reduce using rule 104 (epsilon -> .)
    BOOL            reduce using rule 104 (epsilon -> .)
    )               reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 94
    np_prep_func_params            shift and go to state 93

state 76

    (51) func_return -> RETURN ( . hyper_exp ) ;
    (75) hyper_exp -> . super_exp hyper_exp_1
    (79) super_exp -> . exp super_exp_1
    (85) exp -> . term exp_1
    (89) term -> . factor term_1
    (94) factor -> . constant
    (95) factor -> . variable
    (96) factor -> . ( hyper_exp )
    (97) constant -> . VAL_INT np_push_const_int
    (98) constant -> . VAL_FLOAT np_push_const_float
    (99) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 104
    hyper_exp                      shift and go to state 99
    constant                       shift and go to state 95
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 77

    (52) read -> READ ( . variable_loop ) ;
    (53) variable_loop -> . variable np_add_to_input_counter variable_loop_1
    (8) variable -> . ID np_single_var_process

    ID              shift and go to state 87

    variable                       shift and go to state 106
    variable_loop                  shift and go to state 107

state 78

    (67) condicional -> WHILE np_cond_1 . ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3

    (               shift and go to state 108


state 79

    (68) np_cond_1 -> epsilon .

    (               reduce using rule 68 (np_cond_1 -> epsilon .)


state 80

    (39) estatuto -> func_llamada ; .

    ID              reduce using rule 39 (estatuto -> func_llamada ; .)
    READ            reduce using rule 39 (estatuto -> func_llamada ; .)
    WRITE           reduce using rule 39 (estatuto -> func_llamada ; .)
    IF              reduce using rule 39 (estatuto -> func_llamada ; .)
    RETURN          reduce using rule 39 (estatuto -> func_llamada ; .)
    WHILE           reduce using rule 39 (estatuto -> func_llamada ; .)
    FOR             reduce using rule 39 (estatuto -> func_llamada ; .)
    }               reduce using rule 39 (estatuto -> func_llamada ; .)


state 81

    (4) main -> MAIN ( ) { loop_estatuto } . np_fin_total
    (5) np_fin_total -> . epsilon
    (104) epsilon -> .

    $end            reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 109
    np_fin_total                   shift and go to state 110

state 82

    (63) loop_estatuto -> estatuto loop_estatuto .

    }               reduce using rule 63 (loop_estatuto -> estatuto loop_estatuto .)


state 83

    (46) func_llamada -> ID ( . )
    (47) func_llamada -> ID ( . hyper_exp_loop )
    (48) hyper_exp_loop -> . hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (75) hyper_exp -> . super_exp hyper_exp_1
    (79) super_exp -> . exp super_exp_1
    (85) exp -> . term exp_1
    (89) term -> . factor term_1
    (94) factor -> . constant
    (95) factor -> . variable
    (96) factor -> . ( hyper_exp )
    (97) constant -> . VAL_INT np_push_const_int
    (98) constant -> . VAL_FLOAT np_push_const_float
    (99) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    )               shift and go to state 112
    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 104
    hyper_exp                      shift and go to state 113
    constant                       shift and go to state 95
    hyper_exp_loop                 shift and go to state 111
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 84

    (8) variable -> ID np_single_var_process .

    *               reduce using rule 8 (variable -> ID np_single_var_process .)
    /               reduce using rule 8 (variable -> ID np_single_var_process .)
    +               reduce using rule 8 (variable -> ID np_single_var_process .)
    -               reduce using rule 8 (variable -> ID np_single_var_process .)
    <               reduce using rule 8 (variable -> ID np_single_var_process .)
    >               reduce using rule 8 (variable -> ID np_single_var_process .)
    EQUAL_TO        reduce using rule 8 (variable -> ID np_single_var_process .)
    NOT_EQUAL_TO    reduce using rule 8 (variable -> ID np_single_var_process .)
    &               reduce using rule 8 (variable -> ID np_single_var_process .)
    |               reduce using rule 8 (variable -> ID np_single_var_process .)
    )               reduce using rule 8 (variable -> ID np_single_var_process .)
    ,               reduce using rule 8 (variable -> ID np_single_var_process .)
    ;               reduce using rule 8 (variable -> ID np_single_var_process .)
    TO              reduce using rule 8 (variable -> ID np_single_var_process .)
    DO              reduce using rule 8 (variable -> ID np_single_var_process .)
    =               reduce using rule 8 (variable -> ID np_single_var_process .)


state 85

    (103) np_single_var_process -> epsilon .

    =               reduce using rule 103 (np_single_var_process -> epsilon .)
    *               reduce using rule 103 (np_single_var_process -> epsilon .)
    /               reduce using rule 103 (np_single_var_process -> epsilon .)
    +               reduce using rule 103 (np_single_var_process -> epsilon .)
    -               reduce using rule 103 (np_single_var_process -> epsilon .)
    <               reduce using rule 103 (np_single_var_process -> epsilon .)
    >               reduce using rule 103 (np_single_var_process -> epsilon .)
    EQUAL_TO        reduce using rule 103 (np_single_var_process -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 103 (np_single_var_process -> epsilon .)
    &               reduce using rule 103 (np_single_var_process -> epsilon .)
    |               reduce using rule 103 (np_single_var_process -> epsilon .)
    )               reduce using rule 103 (np_single_var_process -> epsilon .)
    ,               reduce using rule 103 (np_single_var_process -> epsilon .)
    ;               reduce using rule 103 (np_single_var_process -> epsilon .)
    TO              reduce using rule 103 (np_single_var_process -> epsilon .)
    DO              reduce using rule 103 (np_single_var_process -> epsilon .)


state 86

    (71) no_condicional -> FOR variable . = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    =               shift and go to state 114


state 87

    (8) variable -> ID . np_single_var_process
    (103) np_single_var_process -> . epsilon
    (104) epsilon -> .

    =               reduce using rule 104 (epsilon -> .)
    *               reduce using rule 104 (epsilon -> .)
    /               reduce using rule 104 (epsilon -> .)
    +               reduce using rule 104 (epsilon -> .)
    -               reduce using rule 104 (epsilon -> .)
    <               reduce using rule 104 (epsilon -> .)
    >               reduce using rule 104 (epsilon -> .)
    EQUAL_TO        reduce using rule 104 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 104 (epsilon -> .)
    &               reduce using rule 104 (epsilon -> .)
    |               reduce using rule 104 (epsilon -> .)
    )               reduce using rule 104 (epsilon -> .)
    ,               reduce using rule 104 (epsilon -> .)
    ;               reduce using rule 104 (epsilon -> .)
    TO              reduce using rule 104 (epsilon -> .)
    DO              reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 85
    np_single_var_process          shift and go to state 84

state 88

    (57) write -> WRITE ( . hyper_exp_loop ) ;
    (48) hyper_exp_loop -> . hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (75) hyper_exp -> . super_exp hyper_exp_1
    (79) super_exp -> . exp super_exp_1
    (85) exp -> . term exp_1
    (89) term -> . factor term_1
    (94) factor -> . constant
    (95) factor -> . variable
    (96) factor -> . ( hyper_exp )
    (97) constant -> . VAL_INT np_push_const_int
    (98) constant -> . VAL_FLOAT np_push_const_float
    (99) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 104
    hyper_exp                      shift and go to state 113
    constant                       shift and go to state 95
    hyper_exp_loop                 shift and go to state 115
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 89

    (45) asignacion -> variable = . hyper_exp ;
    (75) hyper_exp -> . super_exp hyper_exp_1
    (79) super_exp -> . exp super_exp_1
    (85) exp -> . term exp_1
    (89) term -> . factor term_1
    (94) factor -> . constant
    (95) factor -> . variable
    (96) factor -> . ( hyper_exp )
    (97) constant -> . VAL_INT np_push_const_int
    (98) constant -> . VAL_FLOAT np_push_const_float
    (99) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 104
    hyper_exp                      shift and go to state 116
    constant                       shift and go to state 95
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 90

    (58) decision -> IF ( . hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (75) hyper_exp -> . super_exp hyper_exp_1
    (79) super_exp -> . exp super_exp_1
    (85) exp -> . term exp_1
    (89) term -> . factor term_1
    (94) factor -> . constant
    (95) factor -> . variable
    (96) factor -> . ( hyper_exp )
    (97) constant -> . VAL_INT np_push_const_int
    (98) constant -> . VAL_FLOAT np_push_const_float
    (99) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 104
    hyper_exp                      shift and go to state 117
    constant                       shift and go to state 95
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 91

    (14) loop_var_decl_mismo_tipo -> , ID . np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo
    (17) np_set_curr_var_name -> . epsilon
    (104) epsilon -> .

    ,               reduce using rule 104 (epsilon -> .)
    ;               reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 43
    np_set_curr_var_name           shift and go to state 118

state 92

    (13) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .

    INT             reduce using rule 13 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    FLOAT           reduce using rule 13 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    CHAR            reduce using rule 13 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    BOOL            reduce using rule 13 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    FUNCTION        reduce using rule 13 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    MAIN            reduce using rule 13 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    {               reduce using rule 13 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)


state 93

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params . func_parametro ) ; var_opcional { loop_estatuto } np_kill_func
    (29) func_parametro -> . parametro
    (30) func_parametro -> . epsilon
    (31) parametro -> . tipo ID loop_parametro
    (104) epsilon -> .
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (37) tipo -> . BOOL

    )               reduce using rule 104 (epsilon -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 24

    tipo                           shift and go to state 120
    parametro                      shift and go to state 121
    epsilon                        shift and go to state 122
    func_parametro                 shift and go to state 119

state 94

    (28) np_prep_func_params -> epsilon .

    INT             reduce using rule 28 (np_prep_func_params -> epsilon .)
    FLOAT           reduce using rule 28 (np_prep_func_params -> epsilon .)
    CHAR            reduce using rule 28 (np_prep_func_params -> epsilon .)
    BOOL            reduce using rule 28 (np_prep_func_params -> epsilon .)
    )               reduce using rule 28 (np_prep_func_params -> epsilon .)


state 95

    (94) factor -> constant .

    *               reduce using rule 94 (factor -> constant .)
    /               reduce using rule 94 (factor -> constant .)
    +               reduce using rule 94 (factor -> constant .)
    -               reduce using rule 94 (factor -> constant .)
    <               reduce using rule 94 (factor -> constant .)
    >               reduce using rule 94 (factor -> constant .)
    EQUAL_TO        reduce using rule 94 (factor -> constant .)
    NOT_EQUAL_TO    reduce using rule 94 (factor -> constant .)
    &               reduce using rule 94 (factor -> constant .)
    |               reduce using rule 94 (factor -> constant .)
    ,               reduce using rule 94 (factor -> constant .)
    )               reduce using rule 94 (factor -> constant .)
    ;               reduce using rule 94 (factor -> constant .)
    TO              reduce using rule 94 (factor -> constant .)
    DO              reduce using rule 94 (factor -> constant .)


state 96

    (75) hyper_exp -> super_exp . hyper_exp_1
    (76) hyper_exp_1 -> . & np_push_operator_stack super_exp
    (77) hyper_exp_1 -> . | np_push_operator_stack super_exp
    (78) hyper_exp_1 -> . epsilon
    (104) epsilon -> .

    &               shift and go to state 123
    |               shift and go to state 126
    )               reduce using rule 104 (epsilon -> .)
    ,               reduce using rule 104 (epsilon -> .)
    ;               reduce using rule 104 (epsilon -> .)
    TO              reduce using rule 104 (epsilon -> .)
    DO              reduce using rule 104 (epsilon -> .)

    hyper_exp_1                    shift and go to state 125
    epsilon                        shift and go to state 124

state 97

    (96) factor -> ( . hyper_exp )
    (75) hyper_exp -> . super_exp hyper_exp_1
    (79) super_exp -> . exp super_exp_1
    (85) exp -> . term exp_1
    (89) term -> . factor term_1
    (94) factor -> . constant
    (95) factor -> . variable
    (96) factor -> . ( hyper_exp )
    (97) constant -> . VAL_INT np_push_const_int
    (98) constant -> . VAL_FLOAT np_push_const_float
    (99) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 104
    hyper_exp                      shift and go to state 127
    constant                       shift and go to state 95
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 98

    (89) term -> factor . term_1
    (90) term_1 -> . * np_push_operator_stack factor
    (91) term_1 -> . / np_push_operator_stack factor
    (92) term_1 -> . epsilon
    (104) epsilon -> .

    *               shift and go to state 129
    /               shift and go to state 130
    +               reduce using rule 104 (epsilon -> .)
    -               reduce using rule 104 (epsilon -> .)
    <               reduce using rule 104 (epsilon -> .)
    >               reduce using rule 104 (epsilon -> .)
    EQUAL_TO        reduce using rule 104 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 104 (epsilon -> .)
    &               reduce using rule 104 (epsilon -> .)
    |               reduce using rule 104 (epsilon -> .)
    )               reduce using rule 104 (epsilon -> .)
    ,               reduce using rule 104 (epsilon -> .)
    ;               reduce using rule 104 (epsilon -> .)
    TO              reduce using rule 104 (epsilon -> .)
    DO              reduce using rule 104 (epsilon -> .)

    term_1                         shift and go to state 131
    epsilon                        shift and go to state 128

state 99

    (51) func_return -> RETURN ( hyper_exp . ) ;

    )               shift and go to state 132


state 100

    (79) super_exp -> exp . super_exp_1
    (80) super_exp_1 -> . < np_push_operator_stack exp
    (81) super_exp_1 -> . > np_push_operator_stack exp
    (82) super_exp_1 -> . EQUAL_TO np_push_operator_stack exp
    (83) super_exp_1 -> . NOT_EQUAL_TO np_push_operator_stack exp
    (84) super_exp_1 -> . epsilon
    (104) epsilon -> .

    <               shift and go to state 137
    >               shift and go to state 138
    EQUAL_TO        shift and go to state 133
    NOT_EQUAL_TO    shift and go to state 134
    &               reduce using rule 104 (epsilon -> .)
    |               reduce using rule 104 (epsilon -> .)
    )               reduce using rule 104 (epsilon -> .)
    ,               reduce using rule 104 (epsilon -> .)
    ;               reduce using rule 104 (epsilon -> .)
    TO              reduce using rule 104 (epsilon -> .)
    DO              reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 135
    super_exp_1                    shift and go to state 136

state 101

    (98) constant -> VAL_FLOAT . np_push_const_float
    (101) np_push_const_float -> . epsilon
    (104) epsilon -> .

    *               reduce using rule 104 (epsilon -> .)
    /               reduce using rule 104 (epsilon -> .)
    +               reduce using rule 104 (epsilon -> .)
    -               reduce using rule 104 (epsilon -> .)
    <               reduce using rule 104 (epsilon -> .)
    >               reduce using rule 104 (epsilon -> .)
    EQUAL_TO        reduce using rule 104 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 104 (epsilon -> .)
    &               reduce using rule 104 (epsilon -> .)
    |               reduce using rule 104 (epsilon -> .)
    )               reduce using rule 104 (epsilon -> .)
    ,               reduce using rule 104 (epsilon -> .)
    ;               reduce using rule 104 (epsilon -> .)
    TO              reduce using rule 104 (epsilon -> .)
    DO              reduce using rule 104 (epsilon -> .)

    np_push_const_float            shift and go to state 139
    epsilon                        shift and go to state 140

state 102

    (99) constant -> VAL_CHAR . np_push_const_char
    (102) np_push_const_char -> . epsilon
    (104) epsilon -> .

    *               reduce using rule 104 (epsilon -> .)
    /               reduce using rule 104 (epsilon -> .)
    +               reduce using rule 104 (epsilon -> .)
    -               reduce using rule 104 (epsilon -> .)
    <               reduce using rule 104 (epsilon -> .)
    >               reduce using rule 104 (epsilon -> .)
    EQUAL_TO        reduce using rule 104 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 104 (epsilon -> .)
    &               reduce using rule 104 (epsilon -> .)
    |               reduce using rule 104 (epsilon -> .)
    )               reduce using rule 104 (epsilon -> .)
    ,               reduce using rule 104 (epsilon -> .)
    ;               reduce using rule 104 (epsilon -> .)
    TO              reduce using rule 104 (epsilon -> .)
    DO              reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 141
    np_push_const_char             shift and go to state 142

state 103

    (95) factor -> variable .

    *               reduce using rule 95 (factor -> variable .)
    /               reduce using rule 95 (factor -> variable .)
    +               reduce using rule 95 (factor -> variable .)
    -               reduce using rule 95 (factor -> variable .)
    <               reduce using rule 95 (factor -> variable .)
    >               reduce using rule 95 (factor -> variable .)
    EQUAL_TO        reduce using rule 95 (factor -> variable .)
    NOT_EQUAL_TO    reduce using rule 95 (factor -> variable .)
    &               reduce using rule 95 (factor -> variable .)
    |               reduce using rule 95 (factor -> variable .)
    ,               reduce using rule 95 (factor -> variable .)
    )               reduce using rule 95 (factor -> variable .)
    ;               reduce using rule 95 (factor -> variable .)
    TO              reduce using rule 95 (factor -> variable .)
    DO              reduce using rule 95 (factor -> variable .)


state 104

    (85) exp -> term . exp_1
    (86) exp_1 -> . + np_push_operator_stack term
    (87) exp_1 -> . - np_push_operator_stack term
    (88) exp_1 -> . epsilon
    (104) epsilon -> .

    +               shift and go to state 144
    -               shift and go to state 145
    <               reduce using rule 104 (epsilon -> .)
    >               reduce using rule 104 (epsilon -> .)
    EQUAL_TO        reduce using rule 104 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 104 (epsilon -> .)
    &               reduce using rule 104 (epsilon -> .)
    |               reduce using rule 104 (epsilon -> .)
    )               reduce using rule 104 (epsilon -> .)
    ,               reduce using rule 104 (epsilon -> .)
    ;               reduce using rule 104 (epsilon -> .)
    TO              reduce using rule 104 (epsilon -> .)
    DO              reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 143
    exp_1                          shift and go to state 146

state 105

    (97) constant -> VAL_INT . np_push_const_int
    (100) np_push_const_int -> . epsilon
    (104) epsilon -> .

    *               reduce using rule 104 (epsilon -> .)
    /               reduce using rule 104 (epsilon -> .)
    +               reduce using rule 104 (epsilon -> .)
    -               reduce using rule 104 (epsilon -> .)
    <               reduce using rule 104 (epsilon -> .)
    >               reduce using rule 104 (epsilon -> .)
    EQUAL_TO        reduce using rule 104 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 104 (epsilon -> .)
    &               reduce using rule 104 (epsilon -> .)
    |               reduce using rule 104 (epsilon -> .)
    )               reduce using rule 104 (epsilon -> .)
    ,               reduce using rule 104 (epsilon -> .)
    ;               reduce using rule 104 (epsilon -> .)
    TO              reduce using rule 104 (epsilon -> .)
    DO              reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 147
    np_push_const_int              shift and go to state 148

state 106

    (53) variable_loop -> variable . np_add_to_input_counter variable_loop_1
    (56) np_add_to_input_counter -> . epsilon
    (104) epsilon -> .

    ,               reduce using rule 104 (epsilon -> .)
    )               reduce using rule 104 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 149
    epsilon                        shift and go to state 150

state 107

    (52) read -> READ ( variable_loop . ) ;

    )               shift and go to state 151


state 108

    (67) condicional -> WHILE np_cond_1 ( . hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (75) hyper_exp -> . super_exp hyper_exp_1
    (79) super_exp -> . exp super_exp_1
    (85) exp -> . term exp_1
    (89) term -> . factor term_1
    (94) factor -> . constant
    (95) factor -> . variable
    (96) factor -> . ( hyper_exp )
    (97) constant -> . VAL_INT np_push_const_int
    (98) constant -> . VAL_FLOAT np_push_const_float
    (99) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    hyper_exp                      shift and go to state 152
    constant                       shift and go to state 95
    term                           shift and go to state 104
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 109

    (5) np_fin_total -> epsilon .

    $end            reduce using rule 5 (np_fin_total -> epsilon .)


state 110

    (4) main -> MAIN ( ) { loop_estatuto } np_fin_total .

    $end            reduce using rule 4 (main -> MAIN ( ) { loop_estatuto } np_fin_total .)


state 111

    (47) func_llamada -> ID ( hyper_exp_loop . )

    )               shift and go to state 153


state 112

    (46) func_llamada -> ID ( ) .

    ;               reduce using rule 46 (func_llamada -> ID ( ) .)


state 113

    (48) hyper_exp_loop -> hyper_exp . np_add_to_input_counter hyper_exp_loop_1
    (56) np_add_to_input_counter -> . epsilon
    (104) epsilon -> .

    ,               reduce using rule 104 (epsilon -> .)
    )               reduce using rule 104 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 154
    epsilon                        shift and go to state 150

state 114

    (71) no_condicional -> FOR variable = . hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
